id,PyEGo,DockerizeMe,pipreqs,PyEGo-s2,PyEGo-s3
00056d4304c58a035c87cdf5ff1e5e3e,√,√,×,√,×
000eccf3d66540d75def,√,×,×,√,√
00135b0dfee0ae165ad2,×,×,×,×,×
005bbad123ef309a5bef,×,×,×,×,×
005ceac0483fc5a581cc,×,×,×,×,×
00a17b1d374dfc267a9a,√,×,×,√,√
00a4835bf36513ca58a3,×,×,×,×,×
00e9638c0efad1adac878522cf172484,√,×,×,×,×
011004bcac763eaf6f28,×,×,×,×,×
0115e0ce312f26ff59f4fbf4f5821ca2,×,√,×,×,×
015e2ce27cecdea63564,√,√,√,×,√
01886b6f79ba0c4dce66,√,√,×,√,√
0191e14717af68bbba81,√,√,√,√,√
019fd5c706e0bc94879f,×,×,×,×,×
01b8b8e1909ae0f601c85e142f2bd15b,×,×,×,×,×
01bf3900d3a02c4e3927b2a2bcf39100,×,×,×,×,×
01c99322cf985e771827,×,×,×,×,×
026a4d6400b1efac9a13a3296f16e655,×,×,×,×,×
02ff378b3a91de94306a84d3aa2228bb,×,×,×,×,×
0306734dfe17076dfd34e09660c198c0,√,×,×,√,√
034e799c19eb763fa859,√,√,×,√,√
035dc3b722b7f89cce66520dde285c9a,×,×,×,×,×
037e4134d8271c0de71b838a461e7ac1,√,×,×,√,√
03d9c46c86691c9bb680,√,√,×,√,√
03de5c4c21138da5c29d,×,×,×,×,×
044682e76def583a12e6c09209c664a1,×,√,×,×,×
045c887b6ccdf0edf4648da0c40bcc12,√,×,×,√,√
046e434c51057dc9588762edd40199b1,×,×,×,×,×
04c2b5ce5978c0d66e6e,×,×,×,×,×
04ef258fa29e4e685287a30cf60462d0,×,×,×,×,×
04f3047ca8770f4a3a58,×,×,×,×,×
051e881fc94fe4a49295,√,√,√,√,√
053b89bd6975f89f043871335dce8c5b,√,×,×,√,√
053db410f7fdd4e1d6034a0a7fd45d9b,√,×,√,√,√
054023c4fca5369ffdb2,×,×,×,×,×
056626de3fbdc7cf7b59de1d9f6279d1,×,×,×,×,×
05aadb969e43788593d3,×,×,×,×,×
05bec6966701f720c3aa,√,×,√,×,√
05ff99985269200cdc4854ddc04fa6e9,√,√,√,√,√
0618f44dc5270f9a2be2826d0d933ed7,×,√,×,×,√
06336eb10a1628850d6f,√,×,√,√,√
06649145d7e6c4c147c02459fd2bc5af,×,×,×,×,×
070c805d947bd17c7a19,√,×,√,√,√
071932322204bcad6063,×,√,√,×,×
075c35b536cc08b832e353f2f43c0bdc,√,×,×,√,√
076424abd8b012371b516da32807ca14,×,×,×,×,×
076bbc6a0d5056d20ad45095b434b02d,√,√,√,√,√
07cdfc2826a565b50a68,√,√,√,√,√
0830affa1f7f19fd47b06d4cf89ed44d,×,×,×,×,×
083777cb1f8c9efe6418c75d18bdd32b,√,×,×,√,√
0932b2b5293839cd7d79fa6b513c8128,√,√,×,√,√
09648344984565f9477a,×,×,×,×,×
096f3b651b268b7af4c8c32475fa23d1,×,√,×,×,×
097f97f4cb67c554f04dba6b5a09a506,×,×,×,×,×
098f399d69f230521ef530baca832e76,×,×,×,×,×
09b1f5403c63ceab5ae34710cbe2809e,√,×,×,√,√
09cae53bf67ea8a39700,√,×,×,√,√
09f5ab44486b1fc6df7bf20ce57159f1,√,√,×,√,√
0a2ac74d800a2eff9540,×,×,×,×,×
0a3d4fae965bdbec1f9d,×,×,×,×,×
0a509faf231cff3cdec7,×,×,×,×,×
0aaa9e4659977a98fc9f36d6887fef37,√,×,×,√,√
0acf77b2c022e2467cfb0d5493d454d6,√,√,×,√,√
0afa43225bdbe8e803cb,×,×,×,×,×
0b42dbd687ae3b838728,√,√,×,√,√
0b677b13fca6cd0905ca,×,×,×,×,×
0b7e91487dcf10c0b8e8711eb6d73bc5,√,√,×,√,×
0b92b9ca837a0f5474c732876220db78,√,√,√,√,√
0b942dd86f01efe996b8977b158c37a6,√,×,×,√,√
0b9d8a742fe0efe0fe82,√,×,×,√,√
0ba0270279a0f38280423754cea2ee1e,×,×,×,×,×
0bc7d313e7a84b708374,√,×,×,√,√
0bdd7059a08cbcd00898,×,×,×,×,×
0c01b7a27e512db480847fac2cc54103,×,×,×,×,×
0c10e910e514832b7103,×,×,×,×,×
0c7ccae5d764ff61788fc626096e5688,√,√,×,√,√
0ca2272c015266e667924836364349c3,√,√,×,√,√
0cdd8d6adb8463961f50bd1845faddf8,√,×,×,√,√
0cfe89a89b892e47e8418e281dfe318d,×,×,×,×,×
0d1baad4e3a871587ab1,√,√,×,√,√
0d25683d9c8fce27edd3,×,×,×,×,×
0d5a709bbb4186d1f45f2af14c65b110,×,×,×,×,×
0d5b3e7cc89cb2180c6e,√,√,×,√,√
0d9745f39a034758e51e,×,×,×,×,×
0d9f91f789f0c523b0e7,×,×,×,×,×
0db840f27f1f0fd0747f13ab80d0ca37,√,×,×,√,√
0db858e055cc2bae953b435f5116aaa8,√,√,√,√,√
0e7d366d2e3623c5bb95,×,×,×,×,×
0ec0c3f5ca69bac2b625,√,√,×,√,×
0ee6dd444994fd67f63b,√,×,×,√,√
0efb4d07f28af1c8fc1b,×,×,×,×,×
0efb90d998c59d5926ca7f4e79054361,×,×,×,×,×
0efcacfb43827ba3a6bac3356315c419,√,×,×,√,√
0f450e738bf79c003253,×,×,×,×,×
0f575a0891cfef5f1b0024c89dcbaeea,×,×,×,×,×
0f5f65ddbfa278713f58,×,×,×,×,×
0f87efc363309e99d600e3a6300fbcff,×,×,×,×,×
10005117,√,×,×,√,√
10010307,×,×,×,×,×
10011921,√,×,×,×,√
10016605,×,×,×,×,×
10023837,×,×,×,×,×
1009475,×,×,×,×,×
101323115e70bb6671d3,×,×,×,×,×
10206392,×,×,×,×,×
1023456,×,×,×,×,×
10235798,√,√,×,√,√
1025525,×,×,×,×,×
1025736,×,×,×,×,×
10281460,√,×,×,√,√
1029336,√,√,×,√,√
10295174,×,×,×,×,×
1029870,×,×,×,×,×
10335601,×,×,×,×,×
1035190,√,×,×,√,√
10354951,×,×,×,×,×
1035890,×,×,×,×,×
1036883,×,×,×,×,×
1038987,√,√,×,√,√
1040366,×,×,×,×,×
1041172,×,×,×,×,×
1042719,√,×,×,√,√
1042778,√,√,×,√,√
10438748,×,×,×,×,×
1044215,×,×,×,×,×
1045108,√,×,×,√,√
10491632,√,√,×,√,√
1052286,×,×,×,×,×
1054969,×,×,×,×,×
1055161,×,×,×,×,×
10554232,×,×,×,×,×
1055992,√,√,×,√,√
10567484,√,√,×,√,√
10589494,√,√,×,√,√
1059647,×,×,×,×,×
1065196,√,√,×,√,√
1068021,√,√,×,√,√
1068255,√,√,×,√,√
1068868,×,×,×,×,×
106c49a3ae6d420937aa,√,×,×,√,√
1072977,√,×,×,√,√
1074124,√,×,√,√,√
1074202,×,×,×,×,×
1074227,×,×,×,×,×
1074551,×,×,×,×,×
1077318,×,×,×,×,×
1077970,×,×,×,×,×
10792332,√,×,×,√,√
1082570,×,×,×,×,×
1083908,×,×,×,×,×
1088273,×,×,×,×,×
1091026,×,×,×,×,×
10938795,×,×,×,×,×
1094832,×,×,×,×,×
10955449,√,×,×,√,√
1096373,×,×,×,×,×
1098968,√,√,×,√,√
10a742de43246210f3ba,√,√,√,√,√
10cd35b2872628246140,×,×,×,×,×
1104507,√,×,×,√,×
1104553,×,×,×,×,×
1107375,√,×,×,√,√
11078820,√,√,×,√,√
1108817,√,√,×,√,√
1109153,√,√,√,√,√
1112928,×,×,×,×,×
11129975,√,×,×,√,√
11181988,×,√,√,×,×
1118585,×,×,×,×,×
11192605,√,√,×,√,√
111c8ee32505a11ad7a6c629f277c2a4,×,×,×,×,×
11215761,√,√,×,√,√
11242170,×,×,×,×,×
1124bb02a9fd4abce3d86caf2f950cb2,√,√,×,√,×
1125832,×,×,×,×,×
11280233,×,×,√,×,×
11284662,×,×,×,×,×
11292725,×,√,×,×,×
1133602,×,×,×,×,×
1134410,×,×,×,×,×
113635,√,√,×,√,√
11367287,×,√,×,×,×
11375647,×,×,×,×,×
11378945,√,√,×,√,√
1140136,√,√,×,√,√
1140516,√,√,×,√,√
11405336,×,×,×,×,×
1142740,√,×,×,√,√
1147973,√,×,√,√,√
11526013,×,√,×,×,×
11538913,×,×,×,×,×
1160201,×,√,×,×,×
1160696,×,×,×,×,×
1161423,√,√,×,√,√
1165038,√,√,√,√,×
1165344,×,×,×,×,×
1177373,√,×,×,√,√
1183767,√,√,×,√,√
1183842,×,×,×,×,×
1184264,×,×,×,×,×
1186126,×,×,×,×,×
1189327,×,×,×,×,×
1191457,×,√,√,×,×
1192059,√,√,√,√,√
1196291,×,×,×,×,×
1200485,×,×,×,×,×
1202066,√,√,×,√,√
1202516,×,×,×,×,×
1203640,√,√,×,√,√
1207636,√,√,×,√,√
1210791,×,×,×,×,×
1217855,×,×,×,×,×
1218932,×,×,×,×,×
1219671,×,×,×,×,×
1219955,×,×,×,×,×
1228626,√,√,×,√,√
1229681,√,√,×,√,√
1229685,√,√,×,√,√
1229770,×,×,×,×,×
122f258ba6eaa23dd9c5,×,×,×,×,×
1231964e784ab9acb65d,×,×,×,×,×
1233846,×,×,×,×,×
1234843,×,√,×,×,×
1239373,√,×,√,√,√
1239674,×,×,×,×,×
1242589,×,×,×,×,×
1246146,×,×,×,×,×
1246268,√,√,×,√,√
1248728,×,×,×,×,×
1251716,√,×,×,√,√
1253332,√,√,√,√,√
1254809,√,√,√,√,√
125559,√,×,×,√,√
1260ba896d448bad0eebdf26b80c00cc,√,√,×,×,×
1262332,×,×,×,×,×
1264102,×,√,×,×,×
1265346,√,√,×,√,√
1267632,√,√,×,√,√
1268033,√,√,×,√,√
1269098,×,×,×,×,×
1269949,√,√,×,√,√
127368f7dc810dd37fe18aee87dd2ee2,×,×,×,×,×
1275204,√,√,×,√,√
1277655,×,×,×,×,×
1283684,×,×,×,×,×
1284577,√,×,√,√,√
1285742,×,×,×,×,×
1288025,×,×,×,×,×
1288160dad16cc473a53,√,×,×,√,√
1289286,√,×,×,√,√
1290744,×,×,×,×,×
12da69b95d010c8a810fd384cca8d02a,√,×,×,√,√
1303651,×,√,×,×,×
130583,√,√,×,√,√
1306719,√,×,×,√,√
1307521,×,×,×,×,√
1308865,√,√,×,√,√
1309895,×,×,×,×,×
130cd92dc47c56c47030,√,√,×,√,√
1310549,×,×,×,×,×
1315148,×,×,×,×,×
1320970,×,×,×,×,×
1321295,×,×,√,×,×
1321575,√,√,×,√,√
1321585,√,√,×,√,√
1323194,×,×,×,×,×
1326477,×,×,×,×,×
1327072,√,√,×,√,√
1329319,√,√,√,√,√
1337131,×,×,×,×,×
1338222,√,√,×,√,√
1342497,×,×,×,×,×
1342942,√,√,×,√,√
1343455,×,×,×,×,×
134acb5f7423312effcc98ec56679136,×,×,×,×,×
1350641,×,×,×,×,×
1351047,×,×,×,×,×
1352028,×,×,×,×,×
1355170,×,×,×,×,×
1357185,×,×,×,×,×
1358794,×,×,×,×,×
1361643,×,×,×,×,×
13623f68e36fdad4cb67,√,×,×,√,√
1362a8908be01e23041d,×,×,×,×,×
1363730,√,√,×,√,√
1367378,×,×,×,×,×
1369619,√,√,×,√,√
1372780,×,×,×,×,×
137653,×,×,×,×,×
137667,×,×,×,×,×
1379479,×,×,×,×,×
1379652,√,√,×,√,√
1381489,×,×,×,×,×
1382972,√,√,×,√,√
1387470,×,×,×,×,×
1388243,√,√,×,√,√
1390853,√,√,×,√,√
1395810,×,×,×,×,×
139f710ca91ed5fabaf9e6616d2c762b,√,×,×,√,√
13f02f45a41ad90f454f,×,×,×,×,×
1401195,×,×,×,×,×
1402045,√,√,×,√,√
1402892,√,√,×,√,√
1410088,×,×,×,×,×
1410094,√,√,√,√,√
1411980,√,√,×,√,√
1417f55cb896a44e68a6,×,×,×,×,×
1423116,×,×,×,×,×
1423373,√,√,×,√,√
1424374,×,×,×,×,×
1433392,√,√,√,√,√
1433794,√,√,×,√,√
1435045,√,×,√,×,√
1435555,√,×,√,√,√
1436671,×,×,×,×,×
143e65a425722dc2f3d0,√,×,×,√,√
1440567,√,√,×,√,√
1440754,×,×,×,×,×
1441019,√,×,×,√,√
144747,√,√,×,√,√
1451300,√,√,×,√,×
1453629,√,√,×,√,√
1459283a9c934cbc41f3,×,×,×,×,×
1467584,×,×,×,×,×
1473120,×,×,×,×,×
1483322,√,√,×,√,√
1486762,×,×,×,×,×
1495011,×,×,×,×,×
1497850,×,×,×,×,×
14a8d6bf4783f4704c8a,×,×,×,×,×
14f34c2b8153d9b4f336df8535b3416a,×,√,×,×,×
1507152,√,√,×,√,√
1509946,×,×,×,×,×
1516095,×,×,×,×,×
1519543,×,×,×,×,×
1521059,×,×,×,×,×
1522bcdb5b05365c0222,×,×,×,×,×
1526444,√,√,×,√,√
152f15b2dadca9a74039aeab944714af,×,×,×,×,×
1534135a419bb0b957b9,×,√,×,×,√
1545255,×,√,×,×,×
1551619,×,×,×,×,×
1554441,√,√,×,√,√
1556251,×,×,×,×,×
1558831,×,×,×,×,×
1561144,√,√,×,√,√
1567224,×,×,×,×,×
1572547,×,×,×,×,×
1574231,×,×,×,×,×
1589531,√,×,×,√,√
1590178,×,×,×,×,×
15b3c2a2e9bc7a3c345138a32e029969,×,×,×,×,×
15f0772db25343be0bb7072f15992a4e,×,×,×,×,×
1600408,×,√,×,√,×
1608287,×,×,×,×,×
160c990c61c5f527445c,×,×,×,×,×
1610922,√,√,×,√,×
1628838,√,√,×,√,√
1638546,×,×,×,×,×
1638695,×,√,×,×,×
1639941,×,×,×,×,×
163f5fdf47ab45d7addd,√,×,×,√,√
1646117,√,√,√,√,×
1650115,×,×,×,×,×
1650418,×,×,×,×,×
1653394,×,×,×,×,×
166499794efcdfde4d00,×,×,×,×,×
1676440,√,×,×,√,√
1679110,√,√,×,√,√
1685139,×,×,×,×,×
1685580,×,×,×,×,×
1688557,√,√,×,√,√
168c9d74b988391e702aac5f4aa69e41,√,√,√,√,√
1693769,√,×,×,√,√
1694496,√,×,×,√,√
16c0eb09d232461a773c22803a3df35e,×,×,×,×,×
16ce4914683da30f87d0,√,√,×,√,√
16e35ed936bab863a29b,×,×,×,×,×
1701305,×,×,×,×,×
1701845,×,×,×,×,×
1702293,×,√,×,×,×
1705235,×,×,×,×,×
1707483,√,√,×,√,√
1710122,√,×,×,√,√
1714d2952c09b96ba2d8777f1cbf9de1,√,√,×,√,√
1715202,√,×,×,√,√
1716699,×,×,×,×,×
1720032,√,×,×,√,√
1722150,×,×,×,×,×
1722465,√,×,×,√,√
1722663,×,×,×,×,×
1727204,√,×,×,√,√
1728255,×,√,√,×,×
173778fd95b9e21afd1aa4ed16bb0694,×,×,×,×,×
174056,√,×,×,√,√
1748a6676120a0aacea2,√,√,×,√,√
1752014,√,√,×,√,√
1757120,×,×,×,×,×
1757c55017ef2bfcc070909bdf0e6547,√,√,×,√,√
1760854,√,√,×,√,√
1761714,√,√,×,√,√
1766791,√,×,×,√,√
1771937,√,√,×,√,√
1773870,×,×,×,×,×
1776202,√,√,×,√,√
177e37756c833768a21d446cc4921c6e,√,√,×,×,×
1780878,×,×,×,×,×
1788517,√,√,×,√,√
1791644,√,√,√,√,√
1792428,×,×,×,×,×
1792732,√,√,×,√,√
1795840,×,×,×,×,√
1805981,×,×,×,×,×
1808234,×,×,×,×,×
1810707,√,√,√,√,√
1815146,×,×,×,×,×
1818351,√,√,×,√,√
1820074,√,×,×,√,√
1820829,√,×,×,√,√
1823320,√,√,×,√,√
18235723e926be0afbdd,×,×,×,×,×
1825401,×,×,×,×,×
1835224,√,√,×,√,√
1844928,×,×,×,×,×
18531dba2bec928424c0,√,√,√,√,√
1858252,√,√,×,√,√
1860715,×,×,×,×,×
1871929,√,√,×,√,√
1873692,×,×,×,×,×
1876859,×,×,×,×,×
1877577,×,×,×,×,×
187895beb89f0a1b3a54,×,×,×,×,×
1878983,√,×,√,√,√
1879626,×,×,×,×,×
1882562,√,√,×,√,√
18a73aa5dab4b574e2f5,√,√,×,√,√
18a8e06c2b179bb78353fbacfeee82da,√,×,×,√,√
18e6b6ed5d69b057e773,×,×,√,×,×
1907f96e6e680bbeb15393d4f441b55e,×,×,×,×,×
1911238,×,×,×,×,×
1912053,×,×,×,×,×
19154831c2049a69e8d53dea8cf3e744,√,×,×,√,×
1918389,×,×,×,×,×
1919511,×,×,×,×,×
191d15e28c39246a2525,√,√,×,√,√
1920535,×,√,×,×,×
1927a29f642593861afc,√,√,×,√,√
1928063,√,√,×,√,√
19284bd220165758a0c953ae25108b6b,×,×,×,×,×
19317d3e4b9a58f2355e7643040d483a,√,×,×,√,√
1935808,×,×,×,×,×
1940208,×,×,×,×,×
1943426,×,×,×,×,×
1947166,√,×,×,√,√
1950267,×,×,×,×,×
1951709,√,×,×,√,√
1969d4648458cf876af92b3507856d70,×,×,×,×,×
1971061,×,×,×,×,×
1997771,√,×,×,√,√
19a4b105d1dff9a591b8,√,√,×,√,√
19d2397ff8da1952556cf2417d965f6c,√,√,×,√,×
1a43c785226a06a72872,×,×,×,×,×
1ad56b7720af8d706e7f22cbcb8c6d70,×,×,×,×,×
1aefa4509e066690b892,×,×,×,×,×
1b42a20c8f3eb9bb7cb8,×,×,×,×,×
1b49c03968b2c83897a4a15c78980b18,√,×,×,√,√
1b94c541ffc158d3e668810b75d69405,√,×,√,√,√
1bd64fbbbc07f2a7634bcb9275929dac,×,×,×,×,×
1c160c9eee91fd44c587,×,×,×,×,×
1c3176fe9e38dcaadd1e56c2f15c95d9,×,×,×,×,×
1c48360bde201b3d54ab,×,×,×,×,×
1c9b352ba19b5e33f9c4,√,×,×,√,√
1cae669defce037511ada4e0ed01b3cd,√,×,×,√,√
1cb4d81fed37fd06ef60d08c1181f557,×,√,×,×,×
1cb65c4b5be2575ea3ab,×,×,×,×,×
1cd6ce82490d2c0f2e0a,×,×,×,×,×
1cec2b3d8aeaaa102e3b,×,×,×,×,×
1d08fa7af5ab846211ace2447e1e3e8a,×,×,×,×,×
1d596ca757a541da96ac3caa6f291229,×,×,×,×,×
1d5b3ad08201b7df48c7f25a169d0021,√,√,×,√,×
1d7cb531bb8fff8c228b7710126bcc33,√,×,√,√,√
1d878d0401b28b281eb75016ed29f2ee,×,×,×,×,×
1da13f548200d9fb2b06,×,×,×,×,×
1ddc318b4124ed152f6d,√,√,×,√,√
1df6d34cd1b2861eb6b7432ee7245ccd,×,×,×,×,×
1e1d383fb21841e8f144,×,×,×,×,×
1e2600ed62d5e76b21ee,√,×,×,√,√
1e5404260b7e3a8ba4ba0a0d62c0cf75,√,√,×,√,√
1e58686b6d5193cbaf30,×,×,×,×,×
1e7c18c6f6eda87f1cb4995b0e6a22a5,√,×,×,√,√
1e7c794842755683162b,√,×,×,√,√
1e7e3c1da32d00f8ce0dff6b86fd45fe,√,×,×,√,√
1e8ab5bcf1a3af2c20de,√,×,√,√,×
1ebaeaaa7f7408647fef,×,×,×,×,×
1ed9763ab4aa98516a7d,×,×,×,×,×
1f140573b37939e78eb5,×,√,×,×,×
1f66e4d58074d64c8268,√,×,×,√,√
1f8dfb1b5c82627ae3efcfbbadb9f514,×,√,×,×,×
1fa4f3360ffdb1e69507,×,×,×,×,×
1fe7b9ef3e6108216759,√,×,×,√,√
2005165,√,√,×,√,√
20089f4abf9706d0cdc4,×,×,×,×,×
2011426,√,√,×,√,√
2019037,×,×,×,×,√
2020955,×,×,×,×,×
2021781,√,√,×,√,√
2025129,√,√,×,√,√
2030390,√,√,×,×,√
2031484,×,√,×,×,×
2032428,×,×,×,×,×
2032745,×,×,×,×,×
20336,×,×,×,×,×
2038329,×,×,×,×,×
204a609ee295c81c3cc202ecbe68752c,√,×,×,√,√
2054744,√,√,×,√,√
2061456,×,√,×,×,×
2068759,√,×,√,√,√
2083178,√,×,√,√,√
20a147e657ee5e8d8666,√,√,×,√,√
20a36f89546854cc434ecee70522cb8d,×,×,×,×,×
20d90e1f21792a67eb6d27c445aa7a1f,√,×,√,√,√
211868b4f589428d2626,√,√,√,√,√
2142891,√,√,×,√,√
215101,√,√,√,√,√
2152643,√,×,×,√,√
215274,×,×,×,×,×
2172888,√,√,×,√,√
217bfb7e54c6f75b9b1b2b3d73a1a43a,×,×,×,×,×
2184906,×,×,×,×,×
2192812,×,×,×,×,×
21b4442b7e7f36f6a17b,√,×,×,√,×
21fbffd7a7990f5e066c,×,×,×,×,×
2203822,×,×,×,×,×
2205aa857901be69a4186b7a74334a41,×,√,×,×,×
220d56ea6fe9a85a4d762128b11adfba,√,√,×,√,√
2213915,×,×,×,×,√
221685a8e03a01baaf1e,√,×,×,√,√
2220293,×,×,×,×,×
2229985,×,×,×,×,×
2232681,×,×,×,×,×
2245426,×,×,×,×,×
2280363,×,×,×,×,×
2288152,√,√,×,√,√
228998,√,×,√,√,√
22935c16da4eda92762f,×,×,×,×,×
2301119,√,√,×,√,√
2310005,×,×,×,×,×
2321077,√,√,×,√,√
2337dd6cf56f2845bfa901a6b9c430ae,×,×,×,×,×
2338529,×,√,×,×,×
2344345,√,√,×,√,√
2351057,√,√,×,√,×
2351079,√,√,×,√,√
2358089,×,×,×,×,×
23585f7f50005408fc72,×,×,×,×,×
23703b934c442a54808e245d9418545a,×,×,×,×,×
2371c78fc0a5c8935a7a,√,×,×,√,×
2379572,×,×,×,×,×
238302,√,×,×,√,√
2392540,×,×,×,×,×
2395528ca82e1a9b1b5f34391f00e19c,√,√,×,√,×
2397ca6bea914adedb30b8bad4d14686,×,×,×,×,×
2406a3034b4afb800290,×,×,×,×,×
2408388,×,×,×,×,×
2416148,√,×,×,√,√
2420407,×,√,×,×,×
242176c5bdb282b0a327,×,×,×,×,×
2423179,×,×,×,×,×
2428250,√,×,×,√,√
2433411,√,√,×,√,√
2438871,×,×,×,×,×
246474141cbe588eb9fb,√,×,×,√,√
246727,√,×,×,√,√
2471505,×,×,×,×,×
2475758,√,√,×,√,√
2477361,×,×,×,×,×
247d1f1e86fa3749429791cf457052e2,√,×,√,√,√
2511428,×,×,×,×,×
2511464,×,×,×,×,×
2522574,×,×,×,×,×
2545a281e3f17ba6ef82,×,×,×,×,×
256155,×,×,×,×,×
2571471,×,×,×,×,×
2577781,×,×,×,×,×
2581132,×,×,×,×,×
2584789,×,×,×,×,×
258a248d20334e781b56,×,×,×,×,×
2590850,×,×,×,×,×
25b92260471cfbdc8054,√,√,×,√,√
25d48938c07b73541361,×,×,×,×,×
25d98841e6a82f30ae5cac24e9039856,√,√,√,√,√
2604241,×,×,×,×,×
260617,×,×,×,×,×
261818,×,×,×,×,×
2620735,×,×,×,×,×
2620876,×,×,×,×,×
2623926,√,√,×,√,√
2628382,√,√,×,√,√
263113,√,×,×,√,√
2632394,×,×,×,×,×
2635074,×,×,×,×,×
2636213,×,×,×,×,×
2638485,√,×,×,√,√
265a43f255716c11cc62,×,×,×,×,×
265e68a5e879b5540ebc,×,√,×,×,×
2660685,×,×,×,×,×
2661065,×,×,×,×,×
268379,√,√,×,√,√
2691939,×,×,×,×,×
2692786,×,×,×,×,×
2692960,√,×,×,√,√
26a33ce1e82092b4d2dbdf18c3610fde,√,√,√,√,√
2704426,×,×,×,×,×
2705927,√,√,×,√,√
2708979,×,×,×,×,×
271862,×,×,×,×,×
