id,PyEGo,DockerizeMe,pipreqs,PyEGo-s2,PyEGo-s3
2719812,√,√,×,√,√
2721811,×,×,×,×,×
2725286,√,√,×,√,√
2729506,×,×,×,×,×
273bef4c5b4490c687b2f92ee721b546,×,×,×,×,√
2757171,√,√,√,√,√
2760477,√,×,×,√,√
2760f2f12201f638d7de,√,×,×,√,√
2764305,√,√,×,√,√
2768310,×,×,×,×,×
276a2b26cab5bc22d882,×,×,×,×,×
2773137,×,×,×,×,×
27737c5f2de213216360,×,√,×,×,×
2778605,√,×,√,√,√
2779820,×,×,×,×,×
2783865,×,×,×,×,×
2786290,×,×,×,×,×
2787060,×,×,×,×,×
2788978,×,×,×,×,×
2790749,√,√,×,√,√
2792956,√,√,×,√,√
2798682,×,×,×,×,×
27a1eea9f1d01056ebb0,×,×,×,×,×
27ab7d2a30bbaf5ef431b4a02194ac60,√,√,×,√,√
27bbd6895c0afb314879,√,×,×,√,√
27dd0d768ccede849051,×,×,×,×,×
27f33798d12317575c6c,×,√,×,×,×
2816295,√,√,×,√,√
2821234,√,√,×,×,√
2821544,√,×,×,√,√
2830057,√,√,×,√,√
2836237,×,√,×,×,√
283860,√,×,×,√,√
2838603,√,×,×,√,√
2838927,×,×,×,×,×
2840020,×,×,×,×,×
284507,×,×,×,×,×
2856099,√,×,×,√,√
2859545,×,×,×,×,×
2866253,√,√,×,√,√
2866461,√,×,√,√,√
286805,×,×,×,×,×
2869341f38f5b1eeb86d,√,√,×,√,√
2870240,×,×,×,×,×
2872d7f994d192188970408980267e6e,√,×,×,√,√
287dbf64163fda470c89e8b992e112e0,×,√,×,×,×
28802627584b21ba1f6a,√,×,×,√,√
2888158,×,×,×,×,×
2888380,×,×,√,×,×
2890739,√,×,×,√,√
2894514,√,×,×,√,√
2894704,√,×,×,√,√
2899595,√,√,×,√,√
28adf35f1e4ba3145e2d,√,×,×,√,√
28bf77e9a95ae6b70b14141feacb1f84,×,×,×,×,×
28d2311cc6b28fe9bec0,×,×,×,×,×
28f95f95731a5a24e553,√,√,×,√,√
2901479,×,×,×,×,×
2902213,√,√,×,×,√
290224,√,√,×,√,√
2909661,×,√,×,×,×
2913338,√,√,×,√,√
2915436,√,√,×,√,√
2915875,×,×,×,×,×
294151,×,×,×,×,×
2942127,×,×,×,×,×
2942374,√,√,×,√,√
2949632,√,√,×,√,√
2951556,√,×,√,√,√
2957026,×,×,×,×,×
296207,×,×,×,×,×
2962884,√,√,√,√,√
2968620,×,×,×,×,×
2971450,√,√,×,√,√
2972ba872df05cb5f0c3,×,×,×,×,×
2973355,×,×,×,×,×
2974887f3fab071c11a0,√,√,×,√,√
2975718,√,√,×,√,√
2977d9f26866b05583b0c40d88a315bf,√,×,×,√,×
2986210,√,×,×,√,√
2988354,√,√,×,√,√
2993700,×,×,×,×,×
2996448,×,×,×,×,×
2998372,×,×,×,×,×
299905,×,√,×,×,×
29c51b6997c3e3bff568,√,√,×,√,√
2a1df455e7643926739e934e910cbf2e,√,√,×,√,√
2a5d283b0d279ea96c26,√,×,×,√,√
2aa18ba3b821b2f580a2,×,×,×,×,×
2aa430e00dde0cf905a9,×,×,√,×,×
2b19fd6f758ffd2e8ab9ec7d1f3f4b2c,√,×,×,√,√
2b2abbb88b5d2b4f4e5adde42975fd0f,√,×,×,√,√
2b3003f44b3ddf5931c9a5e61d8ba417,×,×,×,×,×
2b83b1c47a18448d3cbf,×,×,×,×,×
2b8e2e05cf05a630b132,×,√,×,×,×
2bcca0a7654168ef454f,×,×,×,×,×
2c0d9e1a0012065bb56c,×,×,×,×,×
2c6abf964810ed74802c,√,×,×,√,√
2c7b95beed642248487a,×,×,×,×,×
2cb9c79df7a58db9e5ec,×,×,×,×,×
2cf4998949f49b58ff284239784e1561,×,×,×,×,×
2d4a4a8be57a9b8e94c7a4903d8d8bf8,×,√,×,×,×
2d6bbffce9dda5f3057b4879c3bd4422,√,×,×,√,√
2d971a5a087881a966c3,√,√,×,√,√
2da57d5b039aab4da7ce,×,√,×,×,×
2db1522dbfc5fe58b52c,√,×,×,√,√
2de2e9a156fe619dbdad762fe1cf84e1,×,×,×,×,×
2de48835250e5fceaa1b626099abfa53,√,×,√,√,√
2e0cbef7d50e8e7ef2d2,×,×,×,×,×
2e11b48f431c53b101db6cb817b2fc7f,√,√,×,√,√
2e3b989e0343f0884388ed7ed82eb3b0,√,×,×,√,×
2e466ff4e6b3425aba3c,×,×,×,×,×
2e90566e9497725065388859762a7185,×,×,×,×,×
2ec85f1f8fe0d4f44b6f,×,×,×,×,×
2eec49ca1e4f58c5310d72918d991ef6,√,√,×,√,√
2f0a1118edb70de95f6859cfa979fad5,√,√,×,√,√
2f1b9a255993bf9b2629,√,√,×,√,√
2f8370ee83ab074f5b5e,×,×,×,×,×
2f8f55987ccc224e2342,×,×,×,×,×
2f904cb32be20d808481e04f5dd7fe0c,×,×,×,×,×
2fe1c16a7cc27ef01c1f,√,×,×,√,×
2ff89e40721d1f1a007449f02aee3990,×,×,×,×,×
3001099,√,×,×,√,√
3004168,×,×,×,×,×
3009143,×,×,×,×,×
3012089,×,×,×,×,×
3012306,×,×,×,×,×
3012318,×,×,×,×,×
3013470,√,×,×,√,√
3015625,×,×,×,×,×
3015852,√,√,×,√,√
3018527,×,×,×,×,×
3018bf3643f80798bde75c17571a38a9,√,√,√,√,√
3019988,×,×,×,×,×
3023497,×,×,×,×,×
3037448,×,×,×,×,×
3039696,√,×,×,√,√
3040846,×,×,×,×,×
3042651,√,√,×,√,√
3047772,√,√,×,√,√
304963,×,×,×,×,×
304a77371c9e207a5fa42a6b874017d5,√,×,×,√,√
305322,×,×,×,×,×
3057138,×,×,×,×,×
3077639,×,×,×,×,×
3078465,×,×,×,×,×
3078764,×,×,×,×,×
3079065,×,√,×,×,×
3081369,√,×,×,√,√
3083085,√,×,×,√,√
30839ae0280a5077b8669757e5efa75d,×,×,×,×,×
3089556,×,×,×,×,×
3094847,√,√,×,√,√
3097851,√,×,×,√,√
309bed093f6a7084c855,√,×,×,√,×
30a5138e41cba69dc81c,√,√,√,√,√
30d2e626772e84edd688ba717a766c89,×,×,×,×,×
31122eb9e4c0af8adeca,√,√,×,√,×
3113810,×,×,×,×,×
3116927,√,√,×,√,√
3128835,√,×,×,√,×
3129692,×,×,×,×,×
3130141,×,×,×,×,×
313753,×,×,×,×,×
313761,√,×,×,√,√
3141128,×,×,×,×,×
3141140,×,×,×,×,×
3144636,√,√,×,√,√
3148833,√,√,×,√,√
3151375,×,√,×,×,×
3153844,×,×,×,×,×
3158388,×,×,×,×,×
3163938,×,√,×,×,×
3166d6123bd26c066c462328bebcf0c0,×,×,×,×,×
3167162,×,×,×,×,×
3167821,×,×,×,×,×
3168336,√,×,×,√,√
317164,√,×,√,√,√
3178905,×,×,×,×,×
3181989,×,×,×,×,×
3197a2bae38f77799ea8,×,×,×,×,×
31ccafbfceac2ed88974,×,×,×,×,×
31eee50b9aaebf387b380f70054575c5,√,√,×,√,√
3205bf5aab78623c5ee5,×,×,×,×,√
320a949b092bf30913ef,×,×,×,×,×
3210264,√,×,×,√,√
3211f1660291f871739379082f204c83,×,×,×,×,×
3219308,√,×,×,√,√
3227267,√,√,×,√,√
3231186,√,√,×,√,√
324968,×,×,×,×,×
32561f20db62886bcf6af5ce98087ab9,√,×,√,√,√
326462,√,√,×,√,√
3264921,√,×,×,√,√
3271073,×,×,×,×,×
3287286,√,×,×,√,√
329142c1740500bd3797,×,×,×,×,×
3295631,√,×,×,√,√
3298867,×,×,×,×,×
3305365,√,√,×,√,√
3308963,×,×,×,×,×
3309494,×,√,×,×,×
3310561,×,×,×,×,×
33150bde6bd296310e41ea5d018fce51,√,×,√,√,×
3334a3cc57b31ae3a5c4,×,×,×,×,×
3340802,√,×,×,√,√
3341591,×,×,×,×,×
3356622,√,√,×,√,√
3359203,×,×,×,×,×
3390999,×,×,×,×,×
33cc5534cb555a0b710b,√,√,√,√,√
33e2172bafbb5dd794ab,√,×,×,√,√
3409403,×,×,×,×,×
3411495,×,×,×,×,×
3425960,×,×,×,×,×
3427750,√,×,×,√,√
342989,×,×,×,×,×
3446681,√,√,×,√,√
3451509,√,√,√,√,√
3453185b41d8d985356cbe5e57d67342,√,√,×,√,√
3454877,√,×,×,×,×
3473799,×,×,×,×,×
347596,√,√,×,√,√
3485205,×,×,×,×,√
3488502,×,×,×,×,×
3493579,×,×,×,×,×
3494203,×,×,×,×,×
349423,√,×,×,√,√
3494560,×,×,×,×,×
350281,√,√,×,√,√
35164461db4da79f7d56,×,×,×,×,×
353499f2e6e407883b32,√,√,√,√,√
3542836,×,×,×,×,×
354b90d59faf8b0d758f74eae3a511e2,×,×,×,×,×
35536ca8f1769dc6c74f,√,√,×,√,√
356294,×,√,√,×,×
3563671,×,×,×,×,×
35723b58d238a67234d8,√,×,√,√,√
3582544,×,×,×,×,×
3599025,√,×,×,√,√
35fb758c18036d7f8640,×,×,×,×,×
3624478,√,×,×,√,√
3649773,√,√,×,√,√
3668591,√,√,×,√,√
3669688,×,×,×,×,×
3676137,√,√,×,√,√
367ff95d4d3d3770fa7b,√,√,×,√,√
3682135,×,√,×,×,×
3685134,√,√,×,√,√
3688944,√,√,×,√,√
3691418,√,×,×,√,√
3692387,×,×,×,×,×
3693550,√,√,×,√,√
3695458,×,×,×,×,×
3696512,×,×,×,×,×
3699110,×,×,×,×,×
3699696,×,×,×,×,×
36c1db6ba57fc1fe72ae,√,√,×,√,√
36c31a9b653779b2b7d1,√,√,×,√,√
36e652488563ab23ea04,√,×,×,√,√
3706203,×,×,×,×,×
3714115,√,×,×,√,√
371698,×,×,×,×,×
3719535,×,×,×,×,×
3719849,×,×,×,×,×
3721106,×,×,×,×,×
3725741,×,×,×,×,×
3728656,×,×,×,×,×
3735779,×,×,×,×,×
373f0857211e860c7591,√,×,×,√,×
37463b35ef8606629d2e,√,×,×,√,√
3750225,√,×,×,√,√
3750774,×,×,×,×,×
3750993,×,×,×,×,×
375397bc942d134a3c82d0dd514f3fea,×,×,×,×,×
3760008,×,×,×,×,×
3760670,×,×,×,×,×
3772157,√,√,×,√,√
3778347,√,×,×,√,√
3778686,×,×,×,×,×
3783153,×,×,×,×,×
3791168,×,×,×,×,×
37931,√,×,×,√,√
3799831,×,×,×,×,×
379cc31c29cfb5bdc9a0,×,×,×,×,×
37d73786afab7da6037f,√,×,×,√,×
3800756,×,×,×,×,×
3802732,×,×,×,×,×
3803003,×,×,×,×,×
3803893,√,×,×,√,√
3805436,×,×,×,×,×
3806329,×,×,×,×,×
380c24afec20963617c82c43590b78f2,×,×,×,×,×
3816122,×,×,×,×,×
3822f77eb07e8e8efb2e,×,×,×,×,×
3823483,√,×,×,√,√
3829194,×,×,×,×,×
3829302,√,×,×,√,√
3832818,√,×,×,√,√
3833430,√,√,×,√,√
3834957,×,×,×,×,×
3834979,√,×,×,√,√
3838828,√,√,√,√,√
3839812,×,×,×,×,×
3844261,×,×,×,×,×
3860197,√,√,×,√,×
386098fb7348606b295a,×,×,×,×,×
3878ce0f3e232e3daf5c,×,×,×,×,×
3886519,√,√,√,√,√
3891365,×,×,×,×,×
3893296,×,×,×,×,×
3893624,×,×,×,×,×
3898894,×,×,×,×,×
38f7f1f3b07c77a9c537,×,×,×,×,×
3912465,×,×,×,×,×
3917103,×,×,×,×,×
3918044,×,×,×,×,×
3918279,×,×,×,×,×
3918300,×,√,×,×,√
391fb178d7c06e8dc7e4051d9b5395af,√,×,×,√,√
3931936,×,×,×,×,×
3938253,√,√,×,√,√
3940455,√,√,√,√,√
3943d55ca7eedf716ed6,√,√,×,√,√
3946121,×,√,√,×,×
3947385,√,√,×,√,√
3947bdc0f7b0dbcd51fa1ee53974fe66,×,×,×,×,×
3948701,√,×,×,√,√
3963225,×,×,×,×,×
39656378b59fe2eeb0f4,×,×,×,×,×
396e85fe4facca626782,√,×,√,√,√
3971007,×,×,×,×,×
3972601,√,√,×,√,√
3978039,×,×,×,×,×
3978536,√,√,×,√,√
3978565,√,×,×,√,√
398429347c96e98aba88,×,×,×,×,×
3984959,×,×,×,×,×
3989161,×,×,×,×,×
3990769,√,×,×,√,√
3993992,√,√,×,√,√
39c2f27b581720482bc0,√,√,×,√,√
39c53f824daef7d363db,√,×,×,√,√
3a094e0218bc91f0e2d4,√,×,√,√,√
3a2a081e4f3089920fd8aecefecbe280,×,×,×,×,×
3a6e4d618afc344aab81,√,×,×,√,√
3a96a407e16dae155744,×,×,×,×,×
3aa1d94bb83e5124eae6,×,×,×,×,×
3abc9577bede0aeef25526b201732246,×,×,×,×,×
3af51fd2d11ddcad7f16,×,×,×,×,×
3b1159baecb809b5fcb3a6154bc3cb0b,√,×,√,√,√
3b258f5287fcc181aacf,×,×,×,×,×
3b71a120ae7789956ef8,√,√,×,√,√
3b9d893f1e0788f8fad0e6b49cde70f1,×,√,×,×,√
3c2e5bf1e77986dfd51f,×,×,×,×,×
3c76bc174844948c5f98,√,√,×,√,√
3c98ac23d4e1c97da065ad7c4562c16c,√,×,×,√,√
3cefcc92891c4f1571f8,×,×,×,×,×
3d2454905d8f01886d651f207e2419f0,√,√,×,√,√
3d5aa90144a4696be61b3991aa339cc5,×,×,×,×,×
3d7e2b077ba5af48ab1ba96678733e6f,×,×,×,×,×
3d99498d4236248f9bfbc8ed2fd424fa,√,√,×,√,√
3d9ba175038a3f2e7de3794fa303f1ee,×,×,×,×,×
3de0abd7d18e6edc87dd,√,×,×,√,√
3e1cfdb76005c901b7d3f8b1e6ba1557,×,×,×,×,×
3e5107b11d19ac62a2ed,√,√,×,√,√
3e8b195ff63929db69ccc4e5287d8ae5,×,×,×,×,×
3f3b547ff68effb03e20c470af22c696,×,×,×,×,×
3f9c80ff42879cad41bf,√,√,×,√,√
3fb234c37b5c2c934b79,√,×,√,√,√
3fb443494f111eeb96e39cce1873070d,×,×,×,×,×
3fdd80a08808bd275142d46863e92d68,×,×,×,×,×
3fe84c05013fa87d74a8,√,×,×,√,√
3ff4278c609ce223ebb4fc300c5edd0f,×,×,×,×,×
4004895,×,×,×,×,×
4008567,×,√,×,×,×
4016539,√,√,×,√,√
4017989,√,√,×,√,×
4020619,×,×,×,×,×
4022537,×,×,×,×,×
4023068,×,×,×,×,×
403306854d457c284d02,×,√,√,×,×
4034426,×,×,×,×,×
4034427,×,×,×,×,×
4034439,×,×,×,×,×
4034526,×,×,×,×,×
4036200,×,×,×,×,×
4043086,√,√,×,√,√
4043334,×,×,×,×,×
4047394,×,×,×,×,×
4050951,×,×,×,×,×
4051357,×,×,×,×,×
4058325,×,×,×,×,×
4059061,×,×,×,×,×
4070026,×,×,×,×,×
4073599,×,×,×,×,×
4074260,×,√,×,×,×
4076735,×,×,×,×,×
4078034,×,×,×,×,×
4078780,√,×,×,√,√
407d78fbe0f234ea34c6,√,×,×,√,√
4083574,√,√,×,√,√
4088322,×,×,×,×,×
4089133,×,×,×,×,×
4091897,×,×,×,×,×
4093759,×,×,×,×,×
4093998b625d76ef4afe,×,√,×,×,×
4104455,×,×,×,×,×
4108a54877406dc231d95514e538bde9,√,√,√,√,√
4110897,×,×,×,×,×
411123,√,×,×,√,√
4115763,×,×,×,×,×
4116156,×,×,×,×,×
4118456,×,×,×,×,×
4119191,√,√,√,√,√
4121343,×,√,×,×,×
4125009,×,×,×,×,×
4128591,√,×,×,√,√
4130c73434db79119f27,×,√,√,×,×
4131398,√,√,×,√,√
4132799,×,√,×,×,×
4133c66ccf65c0ba1f5f5a5bc4fb7298,√,×,×,√,×
4134185,×,×,×,×,×
4142563,√,√,×,√,√
4145581,×,√,√,×,×
4149031,√,×,×,√,√
4156421,×,√,√,×,×
4156864,×,×,×,×,×
4166551,√,√,×,√,√
4171521,√,×,×,√,√
4173534,×,√,×,×,×
4173945,×,√,√,×,×
4174069,×,×,×,×,×
4176564,√,√,×,√,√
4176623,√,√,×,√,√
4178945,×,×,×,×,×
4180945,√,√,×,√,√
4189391,×,×,×,×,×
4190318,√,√,×,√,√
4199895,√,√,×,√,√
41d15424e7989b936c1609b53edd1390,×,×,×,×,×
41f782ce86346d46800d,√,×,×,√,√
4201551d7f8608f0b82b,√,√,√,√,√
4217925,×,×,×,×,×
4219140,×,×,×,×,×
421c427db75c8c5fa1d1,√,√,×,√,√
4221932,×,×,×,×,×
4222418,×,×,×,×,×
4225456,×,×,×,×,×
422bb33419df91b253d8728fe794f8b4,×,×,×,×,×
4230222,√,√,×,√,×
4230847,√,×,×,√,√
4232775,×,×,×,×,×
4243336,√,×,√,√,√
4243633,√,√,√,√,√
4245408,×,√,√,×,×
42472327b4be382b02eb,√,×,×,√,√
425ca642955f73452ebc097b3b46c493,√,×,×,√,×
4260425,√,×,×,√,√
4260442,√,×,×,√,√
4266068bb3a5e36c2bff,×,×,×,×,×
426829,√,√,×,√,√
426eb575fc70e5ee87ef,×,×,×,×,×
4276757,√,√,×,√,√
4282679,√,√,×,√,√
4289538,×,×,×,×,×
428e5b737306937628f2944fbfdc4ffc,×,×,×,×,×
4319265,√,×,×,√,√
4334461,√,√,×,√,√
4340606,√,√,√,√,√
4345418,√,×,×,√,√
4345582,×,×,×,×,×
4349257,×,×,×,×,×
4349575,√,×,×,√,√
434e185ce543ca1c8a99,×,×,×,×,×
4350345,×,×,×,×,×
4358668,√,×,√,√,√
4361991,×,×,×,×,×
4365237,×,×,×,×,×
4365631,√,√,×,√,√
4365814,×,×,×,×,×
436e19a22f570f1cce2f,×,×,×,×,×
43e20eda5eb5834b61bc06a4c1855b29,√,×,×,√,×
4407510,×,×,×,×,×
4413028,×,×,×,×,×
4413863,×,×,×,×,×
4420532,×,×,×,×,×
4423605,×,√,×,×,×
4426342d455de2421d89,√,×,×,√,√
4427984,√,√,×,√,√
4431155,×,×,×,×,×
443622de54589e31c1d98c6ea8eff84b,×,×,×,×,×
4451253,√,×,×,√,×
445785,×,√,×,×,×
4461572,×,×,×,×,×
4461862,√,√,×,√,√
4463278,×,×,×,×,×
4463756,√,√,×,√,√
446bcbe699d4fb54972f,×,×,×,×,×
4470212,×,×,×,×,×
4471462,√,×,×,√,√
4474608,×,×,×,×,×
44822f94af25f11a2fda5beba2593229,√,√,×,√,√
4490410,√,√,×,√,√
4494118,×,×,×,×,×
4495f2c97ae6605c32c8b8c61bd34a74,×,×,×,×,×
4497119,√,√,√,√,√
4497f8a4f675170180ab,×,×,×,×,×
44a392a01fa3e0181972,√,×,×,√,√
4504341,×,×,×,×,×
450d7da20daaba6d39d0,×,×,×,×,×
451a6685fddcf8ccdfc5,×,×,×,×,×
4522091,√,√,×,√,√
4524299,×,×,×,×,×
4524784,×,×,×,×,×
4534a3e2a1584afc314e7e040c79d60c,×,×,×,×,×
4543974,×,×,×,×,×
4546068,×,√,×,×,×
4547295,×,×,×,×,×
454964087739a449da04,×,×,×,×,×
4555097,×,×,×,×,×
4555911,×,×,×,×,×
455694506ee6595c92e4,×,√,×,×,×
4558903,×,√,×,×,×
4565147,√,√,×,√,√
4571292,×,×,×,×,×
4574656,×,√,×,×,×
4575855,√,√,×,√,√
4582282,×,×,×,×,×
4586359,×,×,×,×,×
4587049,×,×,×,×,√
4594879,√,√,×,√,√
4598017,×,×,×,×,×
4599814,√,√,×,√,√
45c1c820a8fa67d8e17e3079d6aa2a65,√,×,×,√,√
45c3d886c182a1ea26d5,√,√,×,√,×
45cb32dd5c1485e273ab81468e531f09,√,×,×,√,×
45ce9f33615a3b24c51f,×,×,×,×,×
4603234,×,×,×,×,×
4604508,×,×,×,×,×
4619865,√,√,×,√,√
4624820,×,×,×,×,×
4630017,×,√,×,×,×
4632416,×,×,×,×,×
4636851,×,×,×,×,×
4640256,×,×,×,×,×
4654376,×,×,×,×,×
4654813,√,√,√,√,√
4656144,×,×,×,×,×
465de1f5f66334c91a4c,×,×,×,×,×
4667205,√,×,×,√,√
4668212,×,×,×,×,×
4684561,√,√,×,√,√
4684752,√,×,×,√,√
46c9d4ed1ea43c3d916b,×,×,×,×,×
4700064,×,×,×,×,×
4707012,√,×,×,√,√
4707775,√,×,×,√,√
470c2ffcf1cde9b2a740f48015915e30,×,×,×,×,×
4711568,√,√,×,√,√
4712723,√,√,×,√,√
4713392,×,×,×,×,×
4716919,√,√,×,√,√
4718429,×,×,×,×,×
472309,×,×,×,×,×
4724761,×,×,×,×,×
4727690,×,×,×,×,×
4727865,√,√,×,√,√
472922,√,√,×,√,√
4730736,√,√,√,√,√
4732233,√,√,×,√,√
4732790,×,×,×,×,×
4741790,×,×,×,×,×
4742296,√,√,×,√,√
4745061,√,×,×,√,√
4760272,√,√,×,√,√
47610e6462faba8781242cdb6218d83e,√,×,×,√,√
4761479,×,×,×,×,×
4776b4b2075bf9b7e512,×,×,×,×,×
477969,√,×,×,√,×
477a9dcd198439ef2def,√,×,√,√,√
478f9ba38afb1bf5f5613bfe46eb82ce,√,√,×,√,√
4792fc97f8a4094ac90d,×,×,×,×,×
47e1d07b136c316bfb33c880ca910e8c,√,×,×,√,×
48136d7a17387e7cf6c3,×,×,×,×,×
484009,×,×,×,×,×
485977,√,√,√,√,√
486793ad61db4c1dec9d,×,×,×,×,×
4882342eba2b57376ed1,×,×,×,×,×
4893d1a05df86afbc2cf,√,×,√,√,√
48b54ea4cbc7eb014308,√,√,×,√,√
48c5c0124ba4e162b2e3,√,√,×,√,√
48d35095a414580c055b,√,×,×,√,×
48d92d4153754aea4504,√,√,×,√,√
492713,×,×,×,×,×
492858,√,√,×,√,√
493065,×,×,×,×,×
4948282,×,×,×,×,×
4950253,×,×,×,×,×
4952342,√,√,×,√,√
4959534,×,×,×,×,×
4961824,√,√,×,√,√
4964727,√,√,×,√,√
4972374,√,×,√,√,√
4973958,√,√,×,√,√
4981937,√,×,×,√,√
4988673,×,×,×,×,×
4992092,×,×,×,×,×
4995154,√,√,×,√,√
4995164,×,×,×,×,×
4996449,√,√,√,√,√
49aca627205aebaa2be1811511dbc422,×,×,×,×,×
4a07818b8a21dd5c49013b9ed496cb70,×,×,×,×,×
4a3f8b0fee43d45646cf118bda4d202a,√,√,×,√,√
4a4e7e700c34c04160b93aa03a14861c,×,×,×,×,×
4a76e42f058ef7b467d9,×,×,×,×,×
4a89bf7c52500a1d7e7b,√,×,√,×,×
4abfb80b336a8a56c0a5,√,√,√,√,√
4aed548e606f11971f5a,√,√,×,√,×
4b2897a857a5ec91d9ea965d87b795c8,×,×,×,×,×
4b3c1a78b0104e52b2a1,×,×,×,×,×
4b5afb297b4b7c835e6f,√,√,×,√,√
4b79e30fad4ae8a50e2630fcfc4c8cfd,√,√,√,√,√
4b984557676d2d6c92a6,√,×,×,√,√
4ba8ae5459ca4a287d42af549a611792,×,√,×,√,√
4bbe165b19a2b0d457c6,×,×,×,×,×
4c10830640d325e0cab978bc18c6263a,√,√,×,×,×
4c223b8e2d72b0e35bde,×,×,×,×,×
4c2d4105ea2c7e407fb5,√,√,×,√,√
4c4323f90f74f079b50d9a689fa8a448,√,×,×,√,√
4c47dc94cc6054fe1398,√,√,√,√,√
4c528bb794449160e9f9a303b7b2dc23,×,×,√,×,×
4c59bb823a2c4cc886ae51deae9b23d5,√,√,×,×,√
4c5dc5b2b267b43bb4c399ca9115c3f8,√,×,×,√,√
4ca0c68878c6d978d067da4a36bcc71d,√,√,×,√,√
4cd70e9515ab722b2bce,×,×,×,×,×
4cfe3995013225d1d119,×,×,×,×,×
