id,PyEGo,DockerizeMe,pipreqs,PyEGo-s2,PyEGo-s3
4d0f862d981d9bfc6b4f,√,√,√,√,√
4d3a1d7c49de414942b87d7f6ab1461c,×,×,×,×,×
4d7afed1dadb457bba977bd3757c1e29,√,×,×,√,√
4d834d429763e953a40c,√,×,×,√,√
4d859423b9dae1cf7471,√,×,√,√,√
4dc4e988baae35aa2ae810281b5297fa,×,×,×,×,×
4deac45790fa339b537a,√,×,×,√,√
4e24eb196dc377278fc51e517d81df63,×,×,×,×,×
4e5035242b8e4b07ff3a,√,√,√,√,√
4e958d673c51f1fe6f8f,√,√,×,√,√
4e97eb41e2b9a80cd5de,×,×,×,×,×
4eb4497f57e9f6fb78d14aef27fcc750,×,×,×,×,×
4ed43412878723491240814a0d5a6ed6,√,√,×,√,×
4ee0a712454480df5ee3,×,×,×,×,×
4efe2e28ffcba38aa242,√,√,×,×,√
4f0c1d94f5f164d67f40a4f1c8b0dc15,×,×,×,×,×
4f3a3b3c1828e6d781b624f378890cb0,√,×,×,√,√
4f4934893388f971c6c5,√,×,×,√,√
5001170,×,×,×,×,×
5002929,√,√,×,√,√
5008118,√,√,√,√,√
5015483,×,×,×,×,×
5017218,√,√,√,√,√
5022297,×,√,×,×,×
5028413,√,√,×,√,√
5029885,×,×,×,×,×
503106,×,×,×,×,×
5036719,×,×,×,×,×
5036f784eec2036252e1990da21eda18,×,√,×,×,√
504232,√,×,×,√,√
5043521,×,×,×,×,×
504768e05fda49a6e3338e798ae1cddd,×,√,×,×,×
5048588,√,×,√,√,√
5051911,√,×,×,√,√
5053686,×,×,×,×,×
5055971,√,√,×,√,√
5057356,×,√,√,×,×
5059989,×,×,×,×,×
5065738,√,×,×,√,√
5071300,√,×,×,√,√
5073235,×,×,×,×,×
5078476,√,×,×,×,√
5079405,√,×,×,√,√
507bcbf3e8cfdc5d3549,×,×,×,×,×
5088386,√,√,×,√,√
5090763,×,×,×,×,×
5091345,√,√,×,√,√
5091825,×,×,×,×,×
5097274,×,×,×,×,√
5099161,√,√,√,√,√
50abbd0ad3c16c5dee55,×,×,×,×,×
50ffa966dbb6a1296320705890fcb5cf,×,×,×,×,×
5104071,√,×,×,√,√
5106221,√,×,×,√,√
5108298,√,√,√,√,√
5108504,√,×,×,√,√
511440,√,√,×,√,√
5116241,×,×,×,×,×
5145500,×,×,×,×,×
5149802,√,√,√,√,√
5167728,×,×,×,×,×
51686,√,×,×,√,√
5170087,×,×,×,×,×
5173293,×,×,×,×,×
5177683,√,√,×,√,√
5181631,×,×,×,×,×
5182378,×,×,√,×,×
5182379,√,×,√,√,√
5189575,√,√,×,√,√
518b0c9564e500b4b50f,√,√,×,×,×
51934724e0896184a2340217b383af73,√,×,√,√,√
51edd66425998e5fca37,×,×,×,×,×
5201689,√,×,×,√,√
5208296,×,×,×,×,×
5209228,×,×,×,×,×
520a2c13f358b3689d00a3c88b34e0c6,√,√,×,√,√
5213fabf2bcb943efc82f00959b91163,×,×,×,×,×
5215968,√,×,×,×,√
5225027,×,×,×,×,×
5232301,×,√,×,×,×
5237007,×,×,×,×,×
5237011,√,×,×,√,√
5237529,×,×,×,×,×
5241369,×,×,×,×,×
5263533,√,×,√,√,√
5263bc6284c4dbe79951,√,√,×,×,×
5264046,√,√,√,√,√
5267494,×,√,×,×,×
5269514,√,√,×,√,√
5284646,√,×,×,√,√
5287589,√,×,×,√,√
5289693,×,×,×,×,×
528d816d035f2deaaca1,√,√,×,√,×
5292f95000e409e239b9dc973295327a,×,×,×,×,×
5297676,×,√,√,×,×
5297697,×,√,√,×,×
529816,√,√,×,√,√
52bba57f724e38229da9d85fbc85b673,√,√,×,√,√
52ec27e3010a3fd852e1d0d6e2ab5180,×,√,×,×,×
5301ff823bef4b5eae52,×,×,×,×,×
5303446,√,√,√,√,√
5305869,×,×,×,×,×
5305895,×,×,×,×,×
5307284,√,√,×,√,√
530c20924768ce180923,×,×,×,×,×
5310037,×,×,×,×,×
5316196,×,×,×,×,×
5326230,×,×,×,×,×
5326379,√,√,√,√,√
5328738,×,×,×,×,×
5329310,√,√,×,√,√
5330231,×,×,×,×,×
5330566,×,×,×,×,×
5338905,×,×,×,×,×
5344084,√,√,×,√,√
5352608,√,×,×,√,√
5355925,√,√,×,√,√
5356796,×,×,×,×,×
5358040,√,√,×,√,√
535acf4c62ee2a71da498281c2dfc4f4,×,√,×,×,×
5372873,×,×,×,×,×
5377033,×,×,×,×,×
5378938,√,√,×,√,√
5380169,×,√,√,×,×
5382778,×,×,×,×,×
5383149,√,√,×,√,√
539928493c4e74b3ec112f4cf4a6df91,×,×,×,×,×
539a9ec008b1e5b3b7fd,×,×,×,×,×
53aad9bb83b233b523270c30d36e4c81,√,√,×,×,√
5400853,×,√,√,×,×
5403877,×,×,×,×,×
5406587,×,×,×,×,×
540687,×,√,√,×,×
5409581,×,×,×,×,×
540f615dd9d54de47dc52b0ca60522c1,×,×,×,×,×
5415296,√,√,×,√,√
5415869,×,×,×,×,×
5420020,√,√,×,√,√
5420652,×,√,×,×,×
542786,√,√,×,√,√
5437131,√,×,×,√,√
5437436,√,√,×,√,√
5441636,×,×,×,×,×
5441be08c6d80ca55040678bcd79c3c5,√,√,×,√,√
5443399,×,×,×,×,×
5445149,√,×,×,√,×
5455375,√,√,×,√,√
5455d2c57fb33c1ae04706f2dc4fee01,√,×,×,√,√
5459536,√,√,×,√,√
5463830,√,×,×,√,√
5463a2fbac8facf55d74,√,×,√,√,√
5466822,√,√,×,√,√
5472885,×,×,×,×,×
5473058,×,×,×,×,×
5476453,√,×,×,√,√
5478382,×,×,×,×,×
5478642,√,√,×,√,√
5480533,×,√,×,×,×
5487749,×,×,×,×,×
5488053,√,×,×,√,√
54e6f7d63df3866a87a15aed17b51eaf,√,×,×,√,√
5502087,×,×,×,×,×
550fe172cd277bb2f057574f2e75aff4,√,√,×,√,√
5515619,×,×,×,×,×
5519057,√,×,×,√,√
5520379,√,√,×,√,√
5521548,×,×,×,×,×
5521734,√,√,×,√,√
5527142,×,×,×,×,×
5534008,√,√,×,√,√
5536498,×,×,×,×,×
5540702,√,√,×,√,√
5544335,×,√,×,×,√
5544803,√,√,×,√,×
5553364,×,×,×,×,×
5560796,√,√,√,√,√
5562029,√,×,×,√,√
5574345,√,√,×,√,√
5580829,√,√,×,√,√
5587680,√,×,×,√,√
5596077,×,×,×,×,×
5598271,×,×,×,×,×
559e56401dee3eccfa23,√,√,×,√,√
55b804cf62b8ee0fa23efdb3ea5a4701,×,×,×,×,×
5603909,×,×,×,×,×
5604018,×,×,×,×,×
5606474,√,√,√,√,√
5608566,×,×,×,×,×
5610068,√,√,√,√,√
5612981,×,√,×,×,×
5614326,×,×,×,×,×
56180516c91e8b934168ea29c52ee242,√,√,×,√,√
561bf3bf6c1477d99e7b,×,×,×,×,×
561d5eec7fed9ebf48751d124a77b087,×,√,×,×,×
5623772,√,√,×,√,√
562f25bbcf20691217b8,√,√,×,√,√
5633266,×,√,×,×,×
5642247,√,×,×,√,√
5649074,√,×,×,√,√
5650237,×,×,×,×,×
5658529,√,×,×,√,√
5660363,×,√,×,×,×
5660624,×,×,×,×,×
5663cc76aa329b2ddfb5,×,×,×,×,×
5665472,×,×,×,×,×
5669126,×,×,×,×,×
566ebde618ec18f2bea6,×,×,×,×,×
5675359,×,×,×,×,×
5679049,×,×,×,×,×
5680477,√,√,×,√,√
5682306,√,√,√,√,√
5684769,√,√,×,√,√
5690111,√,×,×,√,√
5690132,×,×,×,×,×
5690971,√,√,×,√,√
5691375,√,×,×,√,√
5693955,√,×,×,√,√
5696520,×,×,×,×,×
5702d57eb4cb6ef6e7e8,×,√,×,×,×
5703516,×,×,×,×,×
5710254,√,√,×,√,√
571027,√,√,×,√,√
5712436,√,√,×,√,√
5716253,√,√,×,√,√
5717321,√,√,×,√,×
5719077,×,×,×,×,×
5719341,×,×,×,×,×
5720029,×,×,×,×,×
5722085,√,×,√,√,√
5722696,√,×,√,√,√
5735359,√,×,×,√,√
57417446d9c2e986692b3c60069ebc45,×,√,×,×,×
5748e199a3bec164a867c9b654e5ffe5,×,×,×,×,×
574fc95caee4c22f21ed,×,×,×,×,×
5752919,√,√,×,√,√
5753650,×,×,×,×,×
5761c3be67a0c7d78ec8,√,×,×,√,×
5763651,×,×,×,×,×
5773979,√,√,√,√,√
5778557,×,×,×,×,×
5780124,×,×,×,×,×
5780127,√,√,×,√,√
5781308,√,×,×,√,√
5782780,×,√,×,×,×
5787626,×,×,×,×,×
57901e91e5c5a8bac3eb0cbbdd3aba81,√,×,×,√,√
5793291,√,×,×,√,√
5794494,×,×,×,×,×
5796677,√,×,×,√,√
5803651,√,√,×,√,√
5803923,×,×,×,×,×
5805662,×,×,×,×,×
5807648,√,√,√,√,√
5807738,×,×,×,×,×
5807746,×,×,×,×,×
5808d73731b50f8abbdcb3c3c5c1e6fa,√,√,×,√,√
5809279,×,√,√,×,×
5819145,×,×,×,×,×
5823693,√,×,√,√,√
5823716a1da5f0273504,×,×,×,×,×
5846464,×,×,×,×,×
5849024,×,×,×,×,×
5849790,√,√,×,×,√
5855372,√,×,×,×,×
5856269,×,×,×,×,×
5858518,×,×,×,×,×
5859643,√,×,×,√,√
5860168615a35b5b5ef69710d61f02d4,×,×,×,×,×
586056,√,√,×,√,√
5860853,√,√,×,×,√
5862530,√,×,×,√,√
5866756,×,×,×,×,√
58673e7bda3767bf82b1,×,×,×,×,×
586892,×,×,×,×,×
587011a65d05f067a29ce9c22894d1d2,√,√,×,√,√
5872584,×,×,×,×,×
5875326,×,×,×,×,×
5875346,√,×,×,√,√
5881137,√,×,×,√,×
5882365,√,×,×,√,√
5882966,×,√,×,×,×
5886984,×,×,×,×,×
5888967,√,×,×,√,√
5889795,×,×,×,×,×
5894681,√,×,×,√,√
5898352,√,√,×,√,×
58e015dd9ff33049da5a,×,×,×,×,×
5900563,√,×,√,√,√
5907109,×,×,×,×,×
5911624,×,×,×,×,×
592040,×,×,×,×,×
5924965,√,√,√,√,√
593c950ba1a3b9dd08d5,×,√,×,×,√
594015,√,√,×,×,√
5951030,√,×,×,√,√
5953776,√,×,×,√,√
5969656,×,×,×,×,×
5973156,√,√,×,√,√
5981683,×,√,×,×,×
5984815,√,×,×,√,√
5996074,√,√,×,√,√
5998853,√,√,×,√,√
59cf3e5b6d96bf67bca34530e522be08,√,√,×,√,√
59f9d4f5fd8196c849a892a56ba90baf,×,×,×,×,×
5a073b72c94de357d453,×,×,×,×,×
5a1aaa2effe3825368db4c1925924bba,×,×,×,×,×
5a4c39e4c02502a8451d,√,×,×,√,√
5a51bc0ded46b230c5322a234cf8eabf,√,×,×,√,√
5a534f9deb80775f0f497a4133a79d7b,√,√,×,√,×
5a5c3a6ad327f303cb915198aec8a90d,×,×,×,×,×
5a9f5f02c53b3fa648c5704e34b1db8a,×,×,×,×,×
5aec669ea8a8c920c0960fa05895687f,×,×,×,×,×
5af7cd0e934f5465b695,√,×,×,√,√
5b17c9f37f351780744aefc74f93d3ae,×,×,×,×,×
5b4c5ffdcdb5a13e0267,×,×,×,×,×
5b581d774fc8500325f7,×,×,×,×,×
5b62847bf934785119ffb16be636e073,×,×,×,×,×
5b769cd2a86bb1270188ffa423941d5f,×,×,×,×,×
5b9bd428079959558ba8,×,×,×,×,×
5baaf1d206cf5e81436d,×,√,×,×,×
5bcffaac23236a78ea14,×,×,×,×,×
5bfad28ceb3a484dfd2a,√,√,×,√,×
5c422d709c93615341a21009f800222e,×,×,×,×,×
5c4fd516ad174c7f443fcad9090a2d1f,×,×,×,×,×
5c973ec1b5ab2e387646,×,×,×,×,×
5ce8bb1f4c55d17b5b25,√,√,×,√,√
5cf3163e0d77275870bf,×,×,×,×,×
5d7c8763d1345eedee4408e2392bc5e0,√,×,×,√,×
5dcd725d464858e9082f,√,√,×,√,√
5df669df7b29806ca541,×,×,×,×,×
5e96a65ee11698a26403,×,×,×,×,×
5e9a7c0d46cfdfe00104,×,×,×,×,×
5eaed8a5c299e5282d066a1fbc03152c,√,√,×,√,√
5eba991c39426ca42cbb,×,×,×,×,×
5eda4214788429e9d09c060cca10971f,×,√,×,×,×
5f1baad30024a898e9f2115ac9b0c631,×,×,×,×,×
5f256b69a07a43f978b4,√,×,×,√,√
5f2fd870eb8a2325c0842dbd787574c3,×,×,×,×,×
5f54de51270d4c2d2747,√,√,×,√,√
5f59050155c3159c2185,×,×,×,×,×
5f9f2c05c5e3dc6b31d8,×,×,×,×,×
6000407,√,√,×,√,√
6003874,×,×,×,×,×
6005981,×,×,×,×,×
600fa8852b4741fb2bb1,×,×,×,×,×
6019350,√,×,×,√,√
6021768,×,×,×,×,×
6027183,√,√,×,√,√
6027504,√,×,√,√,√
6033364,√,√,×,√,√
6038174,√,√,×,√,√
603819,×,×,×,×,×
6038468,×,×,×,×,×
6040840,×,×,×,×,×
6044677,√,×,×,√,√
6049584,√,√,√,√,√
6055795,×,×,×,×,×
6065887,√,√,×,√,×
6069808,√,×,√,√,√
6074452,×,×,×,×,×
6078248,×,×,×,×,×
6085344,×,√,×,×,×
608595,√,√,×,√,√
6087798,×,×,×,×,×
6092292,×,×,×,×,×
6094449,×,×,×,×,×
6094977,√,√,√,√,√
6095815,×,√,×,×,×
6095e3cce3877881393a19659430ddf0,√,×,×,√,√
6097195,×,×,×,×,×
6099960,×,×,×,×,×
60bacd65c89e5290f452,×,×,×,×,×
60e006b7642707c2e898,×,×,×,×,×
6102062,×,×,×,×,×
6103019,×,×,×,×,×
6105220,×,×,×,×,×
6113246,×,×,×,×,×
6118172,×,×,×,×,×
6145546,×,×,√,×,×
6146161,√,×,×,√,√
6146611,×,×,×,×,×
614fc39a78d028c9dce9,×,×,×,×,×
614fea74e9c67df0aae0,×,×,×,×,×
6152106,×,×,×,×,×
6156601,√,√,×,√,√
6162321,√,×,√,√,√
6165747,×,×,×,×,×
6168003,√,√,×,√,√
6175388,×,×,×,×,×
6179550,√,×,√,√,√
6194556,√,×,×,√,√
619473,×,×,×,×,×
6194738,×,×,×,×,×
61a82e7c920468325ea8,×,√,×,×,×
61dc4abed6186117f2a70b058a2b8d14,√,√,×,√,√
61f9226f7ea498abce36187ddaf51ed5,×,√,×,×,√
6201049,×,×,×,×,×
6202539,×,×,×,×,×
6206626,×,×,×,×,×
6229929,√,√,√,√,√
6230787,√,√,×,√,×
6258303,√,√,×,√,√
6260dd97a3e39eba9cd6,×,×,×,×,×
626356,×,×,×,×,×
6280390,√,√,×,√,√
629508,√,√,×,√,√
62d629216e19906c53d3,×,√,√,×,×
6309113,√,√,×,√,√
630df68eb42d881755a3e30343252f74,×,×,×,×,×
631953,√,√,×,√,√
6323931,×,×,×,×,×
6325830,√,√,×,√,√
6327611,×,×,×,×,×
632e39a9b4dda391fe54,×,×,×,×,×
6333547,√,×,×,√,√
6334787,×,×,×,×,×
6337361,√,√,×,√,√
6366854,√,×,√,×,√
6374514,×,×,×,×,×
638aca3fc4314290af59110d0602f86e,√,×,×,√,√
639576c25693ca4890457efa5f67d103,√,√,×,√,√
63e115cc0c79b4f6b8b3a6b797e485c7,√,×,×,√,√
6404683,×,√,×,×,×
6408165,×,×,×,×,×
6414599,×,√,√,×,×
641dc6b15155e600135d,×,√,×,×,×
642535b8baeaedb02a56,×,×,×,×,×
6426282,√,×,×,√,×
643f812a275a9e0c75048aab6988a92c,√,√,×,√,√
6446136,√,×,×,√,√
6453947,×,×,×,×,×
6454814,×,×,×,×,×
6462976,×,×,×,×,×
6463966,×,×,×,×,×
6467595,×,×,×,×,×
6471e364501e7c62a0c41d92fa6090bc,√,×,×,√,√
6472432,√,√,√,√,√
64821d31816bce595a4bbd98588b37f5,√,√,×,√,×
6483510,×,×,×,×,×
6499135,√,√,×,√,√
64cf037c55c0d42196762c0ccacc7380,×,×,×,×,×
6504557,×,×,×,×,×
6507189,√,√,×,√,√
6507cb95562f1db6df84,×,×,×,×,×
6509307,√,√,×,√,√
651080,√,√,×,√,√
651afb13d45e4c587f63,×,×,×,×,×
6530635,√,√,×,√,√
6532185,×,×,×,×,×
6532334,×,√,×,×,×
6536381,√,√,×,√,√
654157,×,×,×,×,×
6551668,√,√,√,√,×
65538,√,×,√,√,√
6553a21faade20f72e9f,×,×,×,×,×
6557760,√,×,×,√,√
6562886,×,×,×,×,×
6572592,×,×,×,×,×
6576933,√,×,×,√,√
6581415,×,×,×,×,×
659867,√,×,×,√,√
65fbce1860ef204ee908,×,×,×,×,×
660303,√,√,×,×,×
6604662,×,×,×,×,×
6606487,√,×,×,√,√
660a9d578b5f0225e5f0,×,×,×,×,×
6622819,×,×,×,×,×
6622928,×,×,×,×,×
6623972,×,×,×,×,×
6625609,×,×,×,×,×
6627336,√,√,×,√,√
6637377,×,×,×,×,×
6649639,√,×,√,√,√
667150e96fdc2d53fd11,√,√,×,√,√
6673250,√,√,×,√,×
667919,×,×,×,×,×
6679768,×,×,×,×,×
667c5554e5d9d9a25ae6,√,√,×,√,√
667e61d2f101f2f04542,√,√,×,√,√
6680676,×,×,×,×,×
668791,×,×,×,×,×
6691093,×,×,×,×,×
6695625,×,×,×,×,×
66ed98cf3fc2b161df47c0c08954dc62,×,×,×,×,×
66f1569ebb0d878748fe,√,×,×,√,√
67044,×,×,×,×,×
6714b632c92d8967fd3c,×,×,×,×,×
6718314,×,×,×,×,×
6719172,×,×,×,×,×
672229,×,×,×,×,×
6754465,√,√,×,√,√
6759305,×,×,×,×,×
6770178,×,×,×,×,×
6771295,√,×,×,√,√
6776391,√,×,×,√,√
6799568,√,√,×,√,√
67bdd4bd8c26e2178579,√,×,×,√,√
67c14af0d5afaae5b18c,√,×,×,√,√
67c7a6d77a6da0a56329,√,×,×,√,√
67effa81dd1cd5a488b4,√,×,×,×,√
6808772,×,×,×,×,×
6815711,×,×,×,×,×
6838974,×,×,×,×,×
6843565,×,×,×,×,×
6856389,×,×,×,√,×
6869344,√,×,×,√,√
6874944,×,×,×,×,×
6874ff814ab7f2530b2a,×,×,×,×,×
6893b83409ae4575e2bd,√,×,√,√,√
689f4a38bc6cb9a7adc0,×,×,×,×,×
6901429,√,×,×,√,√
691e97ce22f7cd43d6a9d54305344587,√,×,×,√,√
6947661,√,×,×,√,√
6957826,×,×,×,×,×
6958459,√,×,×,√,√
6987693,√,×,×,√,√
6993747,×,×,×,×,×
69aae99be6f6acfadf2073817c2f61b0,√,×,×,×,√
69aec1259131b5619fb7,√,×,×,√,√
69b8e351dac87f4c3f5b440632727fdb,√,×,×,√,√
69da10ec6f22c6d7b92deefdb4a4f475,×,×,×,×,×
69dfe7943b076f0d79db,×,×,×,×,×
69f4acd1fc094c66ba73,×,×,×,×,×
6a01cbe55657121a1f3d,√,×,×,√,√
6a9e5ef2921c0214eeeb,√,×,√,√,√
6aa898d22e74aa9dafc3,√,×,×,√,√
6af3dd8894ec4255a63f,√,×,×,√,√
6af6a8478561aa8a0121,√,×,√,√,√
6b2273d7e332f29193d0,×,×,√,√,×
6b2944d74ec9dd229938,×,×,×,×,×
6b93a8028f4dc40cab49,×,×,×,×,×
6b9bae1310f2ee6b47ba3663bdcb1ded,×,×,×,×,×
6bb9ddb5d904b7275c62,√,×,√,√,√
6c168b0c36ca3b23cacc,×,×,×,×,×
6c78e65f4b78adfa3766,√,×,×,√,√
6ca93b8309f05055c6a3,√,×,×,√,√
6cd16631253eed21f37f,×,×,×,×,×
6d459a8c2ae945808d69,√,×,×,√,√
6d6bb834d48b9664b38d,√,×,×,√,√
6d7c78ea329d4e9e1217,√,×,×,√,√
6d94b7d06f7ed9d8bfc4985b094bf6d4,√,×,×,√,√
6da9a7c1e03912fde62e,×,×,√,×,×
6e1016cc188104d123676ccef3264981,×,×,×,×,×
6e20dba959277bd9af77,×,×,×,×,×
6e41e8512c17eae5da50aebef3378a4c,√,×,×,√,×
6e56d947ceaacdebb7fd3a88ed89cb6c,×,×,×,×,×
6f490f3a0e082ae6592a630bd7abe588,×,×,×,×,×
6ffa8fb7756c16798b2a,×,×,×,×,×
7002279,×,×,×,×,×
7002396,√,×,×,√,√
7003083,√,×,×,√,√
700554,√,×,×,√,√
701416,×,×,×,×,×
7015554,√,×,×,√,√
701904,√,×,√,√,√
7019296a9a9ad74e44f0,×,×,×,×,×
7020937,×,×,×,×,×
7025496,√,√,×,√,√
7026954,×,×,×,×,×
702a848ba0a7a64b139985f5cad885f0,√,×,×,√,√
702d05be879fa5a23d2b,√,×,×,√,×
7030355,√,√,×,√,√
704add465613d5ca0d53,√,×,×,√,√
706573,×,×,×,×,×
7065820,√,√,×,√,√
7079332cab038da1394d,√,√,√,√,√
7088662,√,√,×,√,√
7091940,√,√,√,√,×
709384,√,×,√,×,√
709890,√,√,×,√,×
70df4922fec74ea87405b83840b45d57,√,×,×,√,√
70e5fefe128214b7d2a1,√,√,√,√,√
70ed63ee8992c401a9dd,×,×,×,×,×
7103585,√,√,×,√,√
710480,×,×,×,×,×
71152286b0a8826249fe,√,×,×,√,√
712c270355b6c2642600,×,√,√,×,×
7131838,√,√,×,√,√
7131909,√,√,×,√,√
715284,×,×,×,×,×
7157510,×,×,×,×,×
716261,×,×,×,×,×
7183354,×,×,×,×,×
7191601fd58bb37a9efd,√,√,×,√,√
719502,×,√,×,×,√
719fc5e3a21dd2779d9fe69bf41e6ba6,√,×,×,√,√
71b14c4beab12998b6d1,√,√,√,√,√
71eda2aab0ee32d19b01,√,√,×,√,√
7226559,×,×,×,×,×
7228939,×,×,×,×,×
7230348,√,√,√,√,√
7234995,×,√,×,×,×
7236266,×,×,×,×,×
723736,×,×,×,×,×
723a39071659bb763cff,×,×,×,×,×
7247d72f97e6bfbf97809da5922f0e14,×,√,√,×,×
7270594,√,×,√,√,√
7275456,×,×,×,×,×
7282002,√,√,×,√,√
7282822,√,×,×,√,×
7285154,√,×,×,√,√
72b2f24b6d2ff6ffde1597f1ca2dea3f,√,×,×,√,√
72c7938230537b4f8a4c,√,×,×,√,√
72e709ba8a3a7c6affa1,√,×,×,√,√
72e72417af260ac17bb0d878e9ea1f52,√,×,×,√,√
7301722,√,×,×,√,√
7304099,√,√,×,√,√
730765,√,√,×,√,√
7310160,×,×,×,×,×
732873,√,√,×,√,√
7344542,√,√,×,√,√
735379e9c853171713ca,√,×,×,√,√
735556,√,×,√,√,√
7365980,×,×,×,×,×
736778,√,√,√,√,√
738156,√,×,×,√,√
738fa2eedd9666b78404ed1751336f56,×,×,×,×,×
7398239,√,×,×,√,√
73a523f0cdbc978c148d1cd9e9d5f0be,×,×,×,×,×
73c9565719d124af64ff,×,×,×,×,×
73efaccda6025883fc66,√,×,√,√,√
742160,√,√,×,√,√
7428185,×,×,×,×,×
7434f7431d1cc0350dbe,√,×,×,√,√
7443646,√,×,×,√,√
744413,√,√,√,√,√
744700,×,×,×,×,×
7447067,√,√,×,√,√
745868fb26102298e837,√,√,√,√,√
7466823,×,×,×,×,×
748cda36befe17fd1cb0,√,√,×,√,×
7495576,×,×,×,×,×
749788,×,×,×,×,×
749857,√,×,√,√,√
74e556cd8a7814a5270079f94950957f,×,×,×,×,×
7521277,√,×,√,√,√
7524815,√,√,√,√,√
7535869,√,√,√,√,√
7540117,×,×,×,×,×
754329,×,√,×,×,×
7543724,√,√,×,√,√
75483d51641a0c03bf7c,√,√,×,√,√
7551089,×,×,×,×,×
755524,×,×,×,×,×
