id,PyEGo,DockerizeMe,pipreqs,PyEGo-s2,PyEGo-s3
756b1d8df2d1487497d29b90e81f8068,√,×,√,√,√
756c86fdad219867c0f4,√,×,√,√,√
7571752,×,×,×,×,×
757191,√,√,√,√,√
7578539,√,×,×,√,√
7622246,×,×,×,×,×
7634c596fe7669a54321,√,√,√,√,√
7639387,×,×,×,×,×
764262,×,×,×,×,×
764746,×,×,×,×,×
7652081,×,×,×,×,×
7653403,√,×,√,√,√
7669374,×,×,×,×,×
7671688,×,×,×,×,×
7680498,×,×,×,×,√
7681066,√,√,×,√,√
76877c8f262de24becc081ad96759730,√,×,√,√,√
7689218,√,×,√,√,√
7692685,√,√,√,√,√
769687,√,×,×,√,√
7698491,×,×,×,×,×
76fa64ee8380763871ab,×,×,×,×,×
7703144,√,√,×,√,√
7704036,√,√,×,√,√
7704845,×,×,×,×,×
771052,√,√,×,√,√
771426542eb36afeb56ce8b163560a4c,×,×,×,×,×
7716005,√,×,×,√,√
7719245,×,×,×,×,×
7719991351343a92aa7b654d2b36c8db,×,√,×,×,×
771dabe22b34d59728bddcf87b26cf54,√,×,×,√,√
7720207,×,√,×,×,×
7752095,×,×,×,×,×
777789,×,×,×,×,×
778260a1f0553575be99,×,×,×,×,×
7785749,×,×,×,×,×
7793e2058c5c9dacb5212c0ac0b18a8a,×,×,×,×,×
77a1a4d5506258f3dc1f,√,×,×,√,√
77a4640bb5fcd1e7f038,×,×,×,×,×
77d02d8f2f09e27de08b,×,×,×,×,×
780003,×,×,×,×,×
780263,√,√,×,√,√
780379,×,×,×,×,×
7804540,√,×,√,×,√
7805193,√,×,×,√,√
7808564,√,×,×,√,√
7812916,×,×,×,×,×
781411170d36adb3197cba86b8653136,×,×,×,×,×
7814472,×,√,×,×,×
781740,√,√,×,√,√
7820246,×,×,×,×,×
783810,×,×,×,×,×
783993,√,√,×,√,√
7854404,√,√,×,√,√
7870550,×,×,×,×,×
7872ef0d472a1a2c037736af21b30cfe,×,×,×,×,×
7880c101557297beeccda05978aeb278,×,×,√,×,×
78e41a5065136e41bccbffdaab108492,×,×,×,×,×
790687,√,×,×,√,√
790721,√,√,×,√,√
7923781,×,×,×,×,×
792634,√,√,×,√,√
793f7ddfc2393ffd0418,×,×,×,×,×
79405fa0f930e41544b584c4d7864611,×,×,×,×,×
794424,×,√,×,×,×
7946246,×,×,×,×,×
7946961,√,√,√,√,√
7948151,×,×,×,×,×
795180,×,×,×,×,×
7955963,×,×,×,×,×
7956216,×,×,×,×,×
795cc1fd6d0c9069b20204cbd133e36b,×,√,×,×,×
7964172,√,√,×,√,√
7977492,×,×,×,×,×
7977513,×,×,×,×,×
79b418a25b374804701069f31b39606c,√,√,×,√,×
79d38da49cb4f4a511d74d780e53743a,√,√,×,√,√
79f9bfb5a7e767b4b756ff1c7dc04eaa,√,√,×,√,√
7a3fc9739b7778f6673a458605e18963,√,√,×,√,√
7a41da7aabb8455d0898db362335e139,√,√,√,√,√
7a56a1253355c0f4442d,√,×,√,√,√
7a9e046470dcf05420d4cdc2b2defd79,√,√,√,√,×
7ad3a91b1b49fe2682d7,×,×,×,×,×
7adc87d2c4fde941cea6,×,×,×,×,×
7ade9bbe4cb46e3cc1b8,×,×,×,×,×
7aea60f80f6aa9b79cc9509b633557c9,√,×,×,√,√
7b2161871953f0c12615,√,√,×,√,√
7b4a8e2f1fbfd70b4aaea5d205cb35eb,×,×,×,×,×
7b64238424175742a8a1,√,√,√,√,√
7b75093ec0d5ecc8d95e,√,×,×,√,√
7b96bba85ed81aba864a,×,×,×,×,×
7bd4e4bd0a00ac9076986148afc06507,×,×,×,×,×
7c18bf7ac5fd4d26cbce,×,×,×,×,×
7c24802dd9c5e15870b4b56e22135c96,√,√,×,×,×
7c2ec1cd01ada79b45fc9a6323934181,×,√,×,×,×
7c3070bc1c2766633b8ff1d4d51089cf,×,×,×,×,×
7c395aa3634b2f2a0cb4,×,×,×,×,×
7c3d01ad13b0e7e5985a,√,×,×,√,√
7c87c10921f0ed0c4f7641b4e14f2071,×,×,×,×,×
7ccd43b1f2f79f1bb23c70920f75cec4,×,×,×,×,×
7cd166e311992a828675,√,√,×,√,√
7ceb3e7ef239e282a9d2,×,×,×,×,×
7dc87b8d1dc16b025e7019113cc2de93,√,×,×,√,√
7e173302952b210aeaf3,√,√,×,√,√
7e3d537b94c30c782d1b50b712ea79a6,×,×,×,×,×
7e9499ba7e436535fd94,√,√,×,√,√
7eb39b44eb9e16e59632d25fb3119975,×,×,×,×,×
7ec5bf797308279dc587,√,√,×,√,√
7eca8b9f0ff5b3bfb742,√,×,×,√,√
7ef2ef722e4520fba09c9f4d83ecc453,√,×,×,√,√
7f1737a750d8246d325e,√,√,√,√,×
7f3ab982eb65900c5159,×,×,×,×,×
7f46e790c9e342d75dcbd9b1deb9d940,×,×,×,×,×
7f4e44a42b8e1f457f77,√,×,×,√,√
7f73238f55b7158b6852,√,√,×,√,√
7f79c85c8883268660bd,×,×,×,×,×
7f9422fc8372b7c4b1a2,√,√,√,√,√
7fd265e5419efe71477ca560801d0130,×,×,×,×,×
7fd4c975883074a99864,×,×,×,×,×
801265,×,×,×,×,×
8020379,√,×,×,√,√
8035611,√,√,√,√,√
8036995,√,√,×,√,√
8054226,√,×,√,√,√
805439,×,×,×,×,×
8067e173121625e79498,×,×,×,×,×
8069261,√,×,×,√,√
8074321,×,×,×,×,×
8086892,×,×,×,×,×
809420,×,√,×,×,√
8096192,×,×,×,×,×
809693,×,×,×,×,×
809867d7110acbde87af,×,×,×,×,×
809993,×,×,×,×,×
80b4b93baa5b33ed25e1823d3494f0a8,√,×,×,√,√
8112114,×,×,×,×,×
81299cd171a60a071343,√,√,√,√,√
813813,×,×,×,×,×
814599,√,√,×,√,√
8149412,×,√,×,×,×
816134462577399ee8b2,√,√,√,√,√
81635e6cbc933b7e8862,×,×,×,×,×
816927d8d8d2d7d8afb0,√,×,×,√,√
8169809,×,×,×,×,×
8171599,×,√,×,×,√
8172807,×,×,×,×,×
8179471,√,×,×,√,√
817977,×,×,×,×,×
817a70706587da3bd862835c59ef584e,×,×,×,×,×
8183993,√,√,×,√,√
8184301,×,×,×,×,×
8185b3dcf08ec728fb22b99016dd533f,×,√,×,×,×
8209b67ff556cb18651d,×,√,×,×,×
821473a1596f1429024cb1eadb471927,√,×,×,√,√
8219574,×,×,×,×,×
822643,×,×,√,×,×
8232376,√,×,×,√,√
824628,×,×,×,×,×
8248457,√,√,×,√,√
8249238,×,×,×,×,×
8249328,√,×,×,√,√
825970,×,×,×,×,×
826218,×,×,×,×,×
8263132,√,×,×,√,√
827988,√,√,×,√,√
828099,√,√,×,√,×
8285428,×,√,√,×,×
8289612,×,×,×,×,×
82d3bb091d45b59c1d7674727b1292a7,√,√,√,√,√
82f7b21509a69a0d70e18f2e4ddf5ed9,√,√,√,√,√
831611,√,×,×,√,√
8321212,√,√,×,√,√
833151,√,√,×,√,√
8336771,×,×,×,×,×
835062,×,×,×,×,×
835821d98f325225e81352ea828cf521,√,√,×,√,×
835979,×,×,×,×,×
835cda68ddd9c5416defce876a4d7dd9,√,×,×,√,√
8364262,√,√,√,√,√
8372494,×,×,×,×,×
837538,√,×,×,√,√
8378209d6cf5f073087b3c2b9814acec,×,√,×,×,×
8383050,×,×,×,×,×
839f6a3534002a6a29d819666a28bf5e,√,×,×,√,√
83a39d9328788372677a,√,×,×,√,√
83b56c3e76c28f88e9ea,×,√,×,×,×
83e4136803ca67b4955a,×,×,×,×,×
83f3cd8f44208a1856ce,√,√,×,√,√
83ff717d87c2559cc6e3,×,×,×,×,×
8403108,×,×,×,×,×
8406352,×,×,×,×,×
841006,×,×,×,×,×
8412843,√,√,√,√,√
8414494,×,×,×,×,×
8420193,×,×,×,×,×
8427853,×,√,√,×,×
8428798,√,×,×,√,×
844388,√,√,√,√,√
8444323,√,√,×,√,√
8447221,√,×,×,√,√
844aab52fcff6b1c652a,×,×,×,×,×
8450931,√,×,×,√,√
8458501,×,√,×,×,×
8460004,×,×,×,×,×
8464000,×,×,×,×,×
846545,√,×,√,×,√
8470123,×,√,√,×,×
8477219,√,√,×,√,√
8481824,√,×,×,√,√
848913,√,√,×,√,√
8497c831c0a37ec4060b,√,×,√,√,√
850437,√,√,×,√,√
85098ded28a6e472fa7d4c5b0afd5d3e,×,×,×,×,×
850ab7372d51005fdfd7,×,√,×,×,×
8513270,√,×,×,√,√
8543933,√,×,×,√,√
8555125,×,×,×,×,×
8555297,×,×,×,×,×
855680,×,×,×,×,×
8577232,√,√,×,√,√
8585400,×,×,×,×,×
8588668,√,×,√,×,√
859473,√,√,×,√,√
85a3eab09fefbb3bee5d,×,×,×,×,×
85ab1cfc3f733165e4b9,×,√,×,×,×
85c2ea78ba8de11cdaa14c75e740d633,√,√,√,√,√
8601bfad4ad512ff9d6d46d1ba0fbcca,×,×,×,×,×
8616550,√,√,×,√,√
8617378,√,√,×,√,√
8621775,×,×,×,×,×
8638475,×,×,×,×,×
8659759,√,√,×,√,√
8662660,×,×,×,×,×
8663d3bbfd586bffecf6a0094cd116f2,×,√,×,×,×
8664457,√,×,×,√,√
8668000,√,×,×,√,√
867589,×,×,×,×,×
867684,×,×,×,×,×
8678538,√,×,×,√,√
8683457,×,×,×,×,×
8684968ebacb5522c86a,√,√,√,√,√
868b1057d9c0b72a57b809a67ad6e4cc,×,×,×,×,×
8691435,×,×,×,×,×
86b60a7723b97da19f7bfa3cb7d2690e,√,×,×,√,√
86b74ae47719a27bbb25,×,×,×,√,√
8715089,√,×,×,√,√
871567,×,×,×,×,×
872145,√,√,×,√,√
8722026,√,×,×,√,√
8736338,×,×,×,×,×
874808,×,×,×,×,×
8752582,×,×,×,×,×
876324,×,×,×,×,×
876425,√,√,×,√,√
8792346,√,√,×,√,√
87e9a3e0539ce268222d1d597864c098,×,×,×,×,×
8803860,√,√,×,√,√
8807124,√,√,×,√,√
880901,×,×,×,×,×
8814190,√,√,×,√,√
8818209,×,×,×,×,×
881cd3e0f8836121226a04efb9e2ae18,√,×,×,√,√
8831412,×,×,×,×,×
8832970,×,√,×,×,×
8838751,×,×,×,×,×
883b3b4a51b0db7d0e0d,√,×,×,√,√
8846206,√,√,×,√,√
8851078,√,×,×,√,×
885932,×,×,×,×,×
8866ff9fd30930c85779c821f277cf58,×,×,×,×,×
8877450,×,×,×,×,×
8883307,×,×,×,×,×
889692,√,√,×,√,√
88d0ebab5ace81201f04,√,√,×,√,√
890640,×,×,×,×,×
8907544,√,√,√,√,√
891080,√,×,√,√,√
8916745,×,×,×,×,×
8917867,×,×,×,×,×
893580,√,×,×,√,√
893b63390160e33ddb3c,√,√,×,√,√
8949577,√,×,×,√,√
8951985,×,×,×,×,×
8957990,×,×,×,×,×
896603,×,×,×,×,×
8969259,×,×,×,×,×
8973947,×,×,×,×,×
8974ac739d1ac9f60423,×,×,×,×,×
8982669,√,×,×,√,√
8983536,×,√,√,×,×
899524,×,√,×,×,×
8a0f820261926e2f41cc,√,×,×,√,√
8a16c8e30c954aec014d,×,×,×,×,×
8a8095721ee81d49f16c,√,√,×,√,√
8abc96b010820970f304,√,×,×,√,√
8abd37bf2d60cce6e01d,×,×,×,√,×
8abe1d2f62400f87958d,×,×,×,×,×
8ac8be9010ebfa59c599d7915e9a7a47,×,×,√,×,×
8ad859f30438f3be149fe9751391d037,×,×,×,×,×
8af030b2dd654273c5bc,×,×,×,×,×
8b100c205b8c35b3c8ce,√,×,√,√,√
8b1502a49d8b20a6ae70,√,×,×,√,√
8b1b456ec95d95c77d42,×,×,×,×,×
8b6f09310a847e0a7aed,×,×,×,×,×
8b799c0345eaba56cc8c,×,×,×,×,×
8bb867dc631433c01fd0,√,√,×,√,√
8bbcc202a915e965c6a6d4f561d0e482,×,×,×,×,×
8bc573bb3a970b1c214d,×,×,×,×,×
8be20f6256f9fd474c05,×,×,×,×,×
8bfa8e25f36e6f619247203d1bc0291b,×,×,×,×,×
8c6446457bcabf6e8e868e8717426ff4,×,×,×,×,×
8c9644f9666d60cad37b,×,√,√,×,×
8cb3aa12e73a6df8d6b6,√,×,×,√,√
8ce64008710128f3a076,√,×,√,√,√
8cebde204781b7d27c90,×,×,×,×,×
8d1a9b14d4e9a9080ab4752608c2de61,√,√,√,√,√
8d36bc7ab765ee601403e90d1d2f303f,×,×,×,×,×
8e2cf809155062082c838f7346e45fe8,×,×,×,×,×
8e4b396a1c8a1f3f80d0,√,×,×,√,√
8e4bea946ab9c05347fe,√,×,×,√,√
8e7ab6fe8ad6d903aa0c,√,×,×,√,√
8eabf18a6a79f5dbe3f4,×,×,×,×,×
8f07d0bfadffd40fcf40cd49cb77382d,×,×,×,×,×
8f3b0a678011ac74c61b,√,×,×,√,√
8f6667310a94f0c18bda10a1d5ff578c,×,×,×,×,×
8f9980999ed43246b9b2,√,√,√,√,√
8fa6b37265d5394dd7a4,√,√,√,√,√
8fdb62f7094e6a9829f2,√,×,×,√,√
8ff161505721b6c4ab25ccfe7996fd1a,×,×,×,×,×
8ff8e31ee1a2a9585a5a,√,√,√,√,√
9000222,√,×,×,√,√
900514,×,×,×,×,×
9012444,×,×,×,×,×
9026148,√,√,×,√,√
9040475,√,×,×,√,√
905137,√,×,×,√,√
905380,×,×,×,×,×
9056ad6e642b814090829edffb4ffd27,×,×,×,×,×
9060558,×,×,×,×,×
9077495,×,×,×,×,×
9089444,√,×,×,√,×
908a8f99ea5c98cedb4aaf71c7a3324f,×,×,×,×,×
908ef5f4fa162f15b3b8,√,√,√,√,×
9090456,√,√,×,√,√
9098744,×,√,√,×,×
90a6d0f6789e15c38e97,×,×,×,×,×
90fe4a3bc0caa582fc563ec503e5444c,×,√,×,×,×
910392,×,√,×,×,×
910726,×,×,×,×,×
9110299,×,×,×,×,×
9132441,×,√,√,×,×
91334d590b6592c0c960,√,×,×,√,√
915335,×,×,×,×,×
9160719,√,×,√,√,√
918751,√,√,×,√,√
918d4ad7c931bc14b475008c00aa09f1,×,×,×,×,×
9218791,√,√,×,√,×
9218f99ba35da225ca11,√,×,×,√,√
9220847,×,×,×,×,×
9228580,×,×,×,×,√
922973,√,×,√,√,√
925008,×,×,×,×,×
925270,√,√,×,√,√
9258971,√,√,×,√,√
9270848,×,×,×,×,×
92a2d05dd772778f86f2,×,×,×,×,×
92e65a8919b11d9310b32b194b09741c,√,√,×,√,×
9300560,×,×,×,×,×
9301467,√,×,×,√,√
930276,×,×,×,×,×
931406,√,√,√,√,×
9316552,×,×,×,×,×
931984,√,√,×,×,√
931b0194242fca0e234e,×,√,×,×,×
932345,√,√,×,√,√
9335869,√,√,×,√,√
9343730,×,×,×,×,×
9345872,×,×,×,×,×
934a8308a4ec09e2e0756a313a915622,√,×,×,√,√
9358479,×,×,×,×,×
9372073,×,×,×,×,×
937534,×,×,×,×,×
9378601,×,×,×,×,×
939252,√,√,×,√,√
9395cd6d36c7ac3be2d1,√,×,×,√,×
9396204419c7b638d38f,√,√,×,√,√
9397410,×,×,×,×,×
93e0ba46f0fa6faf660d,×,×,×,×,×
944049,×,×,×,√,×
94412c4808421acbd1d0,√,√,×,×,×
944439a04546f4c02cb9,×,×,×,×,×
94456,√,√,×,√,√
945093,×,×,×,×,×
946582,×,×,×,×,×
946c4d9aa7a74828bc12,×,×,×,×,×
9481236,×,×,×,×,×
9497761,×,×,×,×,×
949ba045d1471c03ae7c,×,×,×,×,×
94a400a7bce6f8cfc9e7eff87270c9e9,×,×,×,×,×
94d747fe5180851196eb,√,√,√,√,√
94e623123f20566d158569a2ef3b25a2,×,×,×,×,×
9502024,√,√,×,√,√
9507070,√,×,√,√,√
950bbb9d9d4014d893e5,√,×,×,√,√
9542707,√,×,×,√,√
9574251b3c7eefccd84fc38905110ce4,√,×,×,√,√
95a2a749ceb47ad4eb1ff6d1f8d73c5c,√,×,×,√,√
95c61c9a1501ada2a6c5,√,√,×,√,√
95c66d564c58361ecf9f,√,√,√,√,√
95f97485ada5b47693ca,×,√,×,×,×
964472,×,×,×,×,×
964622,√,√,×,√,√
9646279d220994222845,√,√,×,√,×
9649532644540b5b798308f66699ef67,×,×,×,×,×
9655195,×,×,×,×,×
966387,×,×,×,×,×
9667052,√,√,√,√,√
9670681,√,√,√,√,√
967274,×,×,×,×,×
9673839,√,√,×,√,√
9674216,×,×,×,×,×
9676416,√,×,√,√,√
9679647,√,√,×,√,√
9680901,√,×,√,√,√
9683c333e73a82379b8e377eb2e6fc41,×,×,×,×,×
968909,×,×,×,×,×
969ea467e870b68963f3,×,×,×,×,×
96a329f6d12f17b4760373b1cf3b92e9,√,×,×,√,√
96ec9b3c5df60a07b216,×,×,×,×,×
9705471,×,√,×,×,×
9709984,√,√,×,√,√
9716578,√,×,×,√,√
9722045,√,×,×,√,√
97256,×,×,×,×,×
9747287,×,×,×,×,×
9750796,×,√,×,×,×
9763549,×,×,×,×,×
9768713,×,×,×,×,×
9771f75e3f16ba5daafb,√,×,×,√,×
9773143,×,×,×,×,×
977777,√,×,√,√,√
9797a9ce8ad97de6e326afc7c9894965,×,×,×,×,×
97a1b2b7f954246886de,√,√,×,√,√
97cffbea574a5890f0d7,√,√,×,√,×
97d0fb82c3894f56809a,√,×,×,√,√
9822570,√,√,×,√,×
982ce339d5f8c9a769a0,√,√,×,√,×
9842903,√,√,×,√,√
984892,√,√,×,√,√
985060,√,×,×,√,√
9874480,√,×,×,×,√
9875439,√,√,×,×,√
9875468,×,×,√,×,×
989074,×,×,√,×,×
98a38b54f889fce2b237,×,√,×,×,×
98b4d7288a2ee7b1319a8ff71d3e2c7b,×,×,×,×,×
98b59370a1d171817edb,×,√,√,×,×
98b7edca1b29c949fcf1,√,×,×,√,√
98bb452dc14e8c40e403,×,×,×,×,×
9901745,√,×,×,√,√
990d3653c5803927cbb6,√,×,×,√,√
9927923,×,×,×,×,×
994260,√,√,×,√,√
99442e1294a6c83368f5,√,×,×,√,√
9947556,√,√,×,√,√
9951701907ed328218dd,×,×,×,×,×
9952389,×,×,×,×,×
9956ec93a07ca4e9ba5bc415b014bcca,×,√,×,×,×
996771,√,√,×,×,√
9985307,×,×,×,×,×
998722,√,√,×,√,√
999228,√,√,√,√,√
99b7fb8ff89104d30eab,√,√,×,√,√
99e1ad329383de04be4834a8c3e28c0d,×,×,×,×,×
99f7f921b512496a9563691e15d846b2,×,×,×,×,×
9a632bbb0acb445f4f3a,×,×,×,×,×
9ad6a265aac887fa26c1,×,×,×,×,×
9b1e305543f6fcc9318a,√,√,×,√,√
9b2b3e8a6c67697279d3724dce5dab3c,√,√,√,√,×
9b7787a607a5a676c6d8,√,√,×,√,√
9bb9eaea2523cd2144cf959f48a14194,√,√,×,√,√
9bde6d0985bd71b103d3,×,×,×,×,×
9be3d2aa4930ecd8e536,√,×,×,√,√
9c1614281797ce620c6069476d39c7b8,√,√,×,√,√
9c411d2b88eab4232cc66a9c7f6988fc,×,×,×,×,×
9c4d012d6fff059ccea7,√,√,×,√,√
9cba618eacedc68c656b,√,×,×,√,√
9cc23ce7c1e5c9e4379e,×,×,×,×,×
9cdead881799a47742ff3cd296d06cc1,√,√,√,√,√
9cfd4d8400961a3b67a1351a1851c869,√,×,×,√,√
9d0bf77bf070262ab3cddfc4b79d031b,√,×,×,√,√
9d39e1868e220e02cb58,×,×,×,×,×
9d4ea9b04b223de02c7a,×,×,×,×,×
9dad6c4ab0d8d7dbf3dc,√,×,×,√,√
9dcd642059214d81b3ef,√,√,×,√,√
9e1f7cf4945a608ae48a,×,×,×,×,×
9e30b2f908e801da1bd789f4ce3e7aac,×,×,×,×,×
9e990f56dabe27b42bfb,×,×,×,×,×
9ea0e4feb62a45acffee,√,√,×,√,√
9ed6ee8a55ff1587c08c793d5f23dfda,×,×,×,×,×
9f1793c4d1f466d3b58966da36b54fad,√,√,×,√,√
9f2d7da68779a17a0890,×,×,×,×,×
9f49f91bd7d0a527fdb5,×,×,×,×,×
9f6118ff84867e89f3348707c7a1271f,√,×,×,√,√
9f782f83e25d3c9eb202,×,×,×,×,×
9fbbf2f450779bde60c3,√,√,×,√,√
9fd4304148b398983b3c,×,×,×,×,×
9fffe8ba08e378e3d027610921c51a78,×,×,×,×,×
a003ace716c278ab87669f2fbd37727b,×,×,×,×,×
a027a9fc5aac66e6a382,×,×,×,×,×
a05a9ed37a3096cffef80bdc7fee31bc,×,×,×,×,×
a06477775f18c11b4517,√,×,×,√,√
a08221826c6f20ac47fe688e575e51ca,×,×,×,×,×
a0a5dd7bfcaac3d3e9c18e5ea1080b95,√,√,×,√,√
a0d42148fa11cbdaa00168e321f598f5,√,×,√,√,√
a1178bf10729a27184b1,×,×,×,×,×
a14e56ab945cd7e64c3b,√,√,×,√,√
a16749ee76941e8d86c8,×,×,×,×,×
a2b9c6ecdb24ca8fd6f4f41a9c0eb32e,×,×,×,×,×
a303721443f5eb46035e,×,×,×,×,×
a3dd4a35ecd94660411112999923d561,×,×,×,×,×
a400d6c20a52f0b3cd5415e833263b1f,√,√,×,√,√
a428ef783211b0ffdee1,√,×,×,√,√
a42aecb379742d3cd150,×,×,×,×,×
a430d460966d64edc6cad71c502d7005,×,×,×,×,×
a4533e0adebe57e3ed06d4b50c8419ae,√,√,×,√,×
a48b50e46f01dc7ac96d,×,×,×,×,×
a48feaecfdb9e0609c6a02590fd1f91b,√,×,×,√,×
a4cfdc19144e7bd634a8,√,√,√,√,√
a52b036424bd9975d719f224ca8cc8d5,×,×,×,×,×
a536bfa68b066c6fd593,×,×,×,×,×
a5407ce6b5061525e7f2,×,×,×,×,×
a54e7e182ddf564f6a5c1fe50db556a2,√,√,×,√,√
a56421d26afb1f728a2b5959ce1c4486,×,×,×,×,×
a56d5446416f5ad2bbac,×,×,×,×,×
a5808fe356b8da031837,√,√,×,√,√
a5af977340c1c452d2d0,×,×,×,×,×
a5b640e4368204426310,×,×,×,×,×
a5f57e8c9d0aedee285fb6f43cb5900c,√,×,×,√,√
a5fb23f096d7b0c3880e1622938d0901,√,×,×,√,√
a61918cbfae993b68eb17b5b780b7e32,×,×,×,×,×
a62b5cf5262fc7179dee,√,×,×,√,√
a64321dd69339c42a184,√,×,×,√,√
a67517621c2a9d4c2f14,×,×,×,×,×
a682299af39b76d8592f,√,√,×,√,√
a68d6f32f4985ed547ce,√,√,√,√,√
a6a32bd87fdfe5529f0e908ed743f779,×,×,×,×,×
a7733a15cbf6c0cd9fba,×,×,×,×,×
a7c41b072cfa4cc2c592,×,×,×,×,×
a8121604385ce6da251d20d018f9a6d6,√,√,×,√,×
a8332d2b6dc517accedbff8fd8e63b08,√,×,√,√,√
a86b412988cbf5216aa5c48b1cf439c4,×,×,×,×,×
a8c96f1aeb41393dadf6,√,×,√,×,√
a8ddb994df41583b64f8,×,×,×,×,×
a8f87b0d95e73eb482c5,√,√,×,√,√
a90c6f22372de8859f14,×,×,×,×,×
a9de2ef498a09747bbf673ddf6ea4843,×,×,×,×,×
a9f0b1ca7e98391a5067,×,×,×,×,×
aa3d19a12b74e9ab7941,×,×,×,×,×
aa46105d34349543582b177ae79f32f0,√,√,×,√,√
aa64ddf6109414291030,√,×,×,√,×
aa8713d4334036bcb0060ff73dba54c4,×,×,×,×,×
aad88d51001ea83ecfc6,√,×,×,√,√
aad8a37114825b0ce1a5bc48bf5f3cac,√,√,×,√,√
ab136dbfb97f8ee1d309,×,×,×,×,×
ab2e34dc58c8c2d0f2e15f25b528dc19,×,√,√,×,×
abb8a2f22adbdb6d387f,√,√,×,√,√
abca49bf36433fd1f9d1,×,√,√,×,×
