id,PyEGo,DockerizeMe,pipreqs,PyEGo-s2,PyEGo-s3
ac5987161bc27048e1da48e40299468b,√,×,×,√,√
ac5f50d1409954c38681353fb6c6921b,×,×,×,×,×
ac8f22326f095ed2690e,×,×,×,×,×
ac9170132e5abfc5381353428e70f1d9,×,×,×,×,×
ac9be1abd2bebe9ad8da5c645a1d0b5e,√,×,×,√,√
acaaf10e9649bfd1863b,√,√,×,√,√
acbd669af86ecb8f988325084ba7a749,√,×,×,√,×
ad16c57cf48eb95a4b63,√,√,×,√,√
ad575cee6bb503d4d193da355d70d3e9,×,×,×,×,×
ad7eda38c797dfddc394,×,×,×,×,×
ae2a7adaab133c61a059,×,×,×,×,×
aea4329b760eb3e72f4d,√,√,×,√,√
aecb82d8b51e991dbd01,×,×,×,×,×
af466b8d32d7cd4954f1,×,×,√,×,×
af5bc4fae39b16f8d505,×,×,×,×,×
afb129122a64bde3bd0c,×,√,×,×,×
b02bac4b48f780bee77b,×,√,×,×,×
b09f45e112b226b97a36,√,×,×,√,√
b0a882f844e188c78358,×,×,×,×,×
b0c075cfde406280cbf7,×,×,×,×,×
b0e95087771dbefa386f,√,×,×,×,√
b0eae211db963fe56c0c55773e6a16c0,√,√,×,√,×
b18ce332bde37e156034e5d3f60f8a23,×,√,×,×,×
b19bb35f5484af5d7622,×,×,×,×,×
b1d181802fac750f0cc1,√,√,√,√,√
b1ef03dd21e7a3016161,√,×,×,√,√
b205bdf830c9f81e5fb6,√,×,×,√,√
b26bc0333cc18660d07baeb923ce9021,×,×,×,×,×
b26db61d8bde30b8a88451615105da7a,×,×,×,×,×
b27cdbff68870418bdb8cefa86a2d558,×,×,×,×,×
b2af7d980eb217a0af07,×,×,×,×,×
b3143dde185cecda7c1dee7ffbce5d2c,×,×,×,×,×
b3e6f9b5d95af8ba2cc46f2ba6eae5e2,√,√,×,√,√
b3f329868934710fbc81218ce1d6d722,×,×,×,×,×
b3f8ab944a85b33e694de21c6ded029e,√,√,×,×,×
b45983f227f1e4fbea65b6e06abfdecc,×,×,×,×,×
b45d21224c4ea16bf4a72e2a03f741af,×,×,×,×,×
b46119196c75d6ef20ff,×,×,×,×,×
b470324dc5c81cef8ae24fd1d3fd4e59,√,√,×,×,√
b48d48fc1b6eb080412129e596ab2193,×,×,×,×,×
b492a548aa342ce0badfe1eed86ea5a4,×,√,×,×,√
b493a228c4081ff0260b,√,×,×,√,√
b4a0aed67fc0da6b02434a5c2cef45c4,×,×,×,×,×
b4afaf9648ec986928a9,×,×,×,×,×
b4ea0034839ccbc2aa03,×,×,×,×,×
b53cc1e0482411e4b53d74bd12a485c1,√,×,×,√,√
b55de7edbcbc1ad46a28a0975c01a5cf,√,√,×,√,√
b5952c36b36b877adcb0495163678675,√,×,×,√,√
b59679e31dbdb01064d6bceb827ed88b,×,×,×,×,×
b5b2c4be45437992df58a7dd13dbafa7,√,×,×,√,√
b5d44b5c06172733d9edda4bcf9326b2,√,×,×,√,√
b5e7a80691ed5e44e7fea1964bae18dc,×,×,×,×,×
b6460d1e3da5044ffff235403d16fed2,×,×,×,×,×
b6e374d172bbe3e6130f6849e7bd6c13,√,√,√,√,√
b71ed0e977e6d345bcb8,×,×,×,×,×
b72585771a9f606ad800,×,×,×,×,×
b76261844db0255899ba857838a7c201,×,×,×,×,×
b7beba6f962110596660,×,×,×,×,×
b8240ea53d22e1bb4d32,√,√,×,√,√
b82d70b0d581dc4609e4,√,×,√,√,×
b82da1cb8f3afe5ccb643f87e2f853b0,√,√,×,√,√
b8462a8a1cb69f55d8356cbb0f3a4d63,√,×,×,√,√
b85fcfd4a0479810e6aa,√,×,×,√,√
b87ffb502890909aea2eb449643d5bc7,√,×,×,√,√
b8a7b7be344e447e7ee6625fe2fdd765,×,×,×,×,×
b9309cdd7d5adc3b4b70,×,×,×,×,×
b95cb69fd1c82ca4c2ff,√,√,×,√,√
b9768b4eefe679c988ce,×,×,×,×,×
b9bc61a74e7cadeb1fec,×,×,×,×,×
b9df49cfc1540bc8b896,×,×,×,×,×
ba235b7e90aafb9986158697a457a0d0,×,×,×,×,×
badd18a84b236c9e6c34057512cb569a,√,√,√,√,√
baf42b089d71b94fd229,×,×,×,×,√
bb160e63686f517c93a937f46714dd03,√,√,√,√,√
bb61c15139bff338cb17,×,×,×,×,×
bb640cebefcc550f357c,×,×,×,×,×
bb85da3aa563b747151e,√,×,√,√,√
bba5c2ba3000010ca049d6f96f5d2f27,×,×,×,√,×
bbfa863f3fe4bb2163d94394d7b60899,×,×,×,×,×
bbfc1f0b9d003bf08b26,×,×,×,×,×
bc901de8b7e59cbeb190,×,√,×,×,×
bca0daa0c3ca0ddb2c70,√,×,×,√,√
bcc376fb336b73f24b29,×,√,×,×,×
bcd8b4002b6cbf77dd89,√,×,×,√,√
bce94f1c37215f644e0c,×,×,×,×,×
bce98c5c1688fc833475,×,×,×,×,×
bd0940f7988774e2822d,√,√,√,√,√
bd2d6c2271e42ed97b97,√,×,×,√,√
bd57b54a5c6903e4a6a2,×,×,×,×,×
bdb31b04fb1e69fa5346,×,×,×,×,×
be6123c7ee3b366e333a,×,×,×,×,×
be7e84c9d61c4869e981,√,×,×,√,√
bf576ee091e75071bc66,√,√,×,√,√
bfb45408d43986eefdf83b59bc9e8629,√,√,×,√,√
bfc2099235ac96937f34,×,×,×,×,×
c01b65369b71c35431c8,×,×,×,×,×
c063bddb9b8d17a037695d748db4f592,×,√,×,×,×
c078cabc0a48f2570028bff397a9e154,√,×,×,√,√
c0fdb29ddf0d338bcbd021b68f5bea51,×,×,×,×,×
c12be33cdcd9a86f20a2,×,×,×,×,×
c18130768ac0ef0345947c5aa0827b65,×,×,×,×,×
c18bfe4fd96008ffa0aef25001a2e88f,√,√,×,√,√
c1adfdb0f526465c99409cc143dea97b,√,√,×,√,√
c211c1af232974f00564,√,×,×,×,×
c233b0d25c5fbe008d9477bc1b2d234c,√,√,×,√,√
c26b2dd5c2bdeaf6d7479a68bd7023bb,√,√,×,√,√
c28329f12711a914c7a8cbe6eeb947c0,×,×,×,×,×
c2b2943ead94c200574a,×,×,×,×,×
c2cf8d8aee3eb70668bd,√,√,×,√,√
c2d24fe340a7f3cf76d2,×,×,×,×,×
c2dfe5772ba3cd16c1be17ba42b7db66,×,×,×,×,×
c3124826a3c49ddda6999acb40ad2c27,√,√,×,√,√
c344f114e1579a29e163,√,×,×,√,√
c362f0ad488e3b289394,×,×,×,×,×
c3a540563e0774489ceafb3156b318a2,√,√,√,√,√
c3c474a04d7c0cd8ddeb,√,√,×,√,√
c42d76db2ad2e87a5086,×,×,×,×,×
c4329fa17f1b3f287341,√,√,×,√,√
c4602c23783d894b8d96,√,√,√,√,√
c47824c116e6a61a56d9,√,√,×,×,×
c4806c504e46e8cdb00a,√,√,√,√,√
c4b999517b713adb6480a349bb6d7658,×,√,×,×,×
c503014bbb03088bec37a61231036461,√,√,×,√,√
c577716bd2f15b9ca330b15443e8bfbe,×,×,×,×,×
c591cab03c66780b18d5,×,×,×,×,×
c5af642cf217971d93f499e8f70fcb72,×,×,×,×,×
c5afa16b07747b113808,√,√,×,√,√
c5ead2b72b2be03eb0ca,√,×,×,√,×
c613bd0fad5de00bab2e,√,√,×,√,√
c648d753e7d0176ff172,√,×,×,√,√
c67039252268ec5e66ba,√,×,×,√,√
c6936d219db8e6635d25,×,×,×,×,×
c6b3e4d47d933b057aab32c9c29c4221,√,×,×,×,×
c70fb69eef42d40bed06,√,√,√,√,√
c71f241125ed879d4af7,×,×,×,×,×
c781881856b30cacef36,×,×,×,×,×
c7a2333c227e24226808,√,√,×,√,√
c7a37230842f82fc51eaecf855fbf7ab,√,×,√,√,×
c7dd1262bd81a32663f0,×,×,×,×,×
c7e9a91256c9c5db1676aa3c240531cf,√,×,×,√,√
c7ec9a30052127c7a1ad169eeb83f159,×,√,×,×,√
c80e24454ee353d3c123,√,×,×,√,√
c84643e4d13818fc5a35a8de888126bb,×,×,×,×,×
c87011a445135417c114960bbc187618,×,×,×,×,×
c87cc706625b8a54e604fb1024106556,√,×,×,√,×
c8a451502958fa367d84bf038081ee4b,√,√,×,√,√
c8b3fb31c1552ecbaafb,√,√,×,√,×
c8d1caabaf7b43317bc8825c226045d2,×,×,×,×,×
c8e62ef8cb9515d64df4,√,×,×,√,√
c8eb9d0938584a277f90,×,×,×,×,×
c91859ed22e4dda11d36,×,×,×,×,×
c92066d9d38b236a21d5a7b729a10f12,×,√,×,×,×
c9248a239bbab0e0d42e,√,√,×,√,×
c943835a9742f5021eeb,×,×,×,×,×
c9792757a9fc02d01408bf30855d412f,√,√,×,√,√
c97fe158082000ae06ad624527433de6,√,×,×,√,√
c9f42c81c53b276b6560,×,×,×,×,×
ca6ed07e5c8017272701,×,×,×,×,√
ca851e39229551208c0d,√,√,×,√,√
ca8f71e38ad12ff157b34d5425d50ec7,×,×,×,×,×
ca92b42f1f796763e5d1f8cd73247a30,×,×,×,×,×
caaf6087162f1c6361571ee489da260f,√,×,×,√,√
cad6d3d223fc8d769227,√,√,×,√,√
cadedd0dd0d4c966462b,√,×,√,√,√
caeb0a6dc89d9e7ec48d,×,×,×,×,×
cb0833a03a7d30c6d6e0,×,×,×,×,×
cb2b90523c592abe7ae4,×,×,×,×,×
cb5a28fa8d4db3fc1ba51894663c1aed,√,×,×,√,√
cb5d8157a8fa5a4a046e,√,√,×,√,√
cc0ac48d34860c5bb3f9112f4d9a0300,√,×,×,√,√
cc3c187172ac848bd896ecb2b812dc51,√,×,×,√,√
cc63e6aa9a88ea6e901f,×,×,×,×,×
cc704ba2a96e4a319e9e,×,×,×,×,×
cc8647960afeb2c15a6061d7ab7e594e,√,×,√,√,√
cd045c3663f0fe2cd0e92d88a8ae2274,×,×,×,×,×
cd19a20d2e712f61d2ea,×,×,×,×,×
cd72af254e50e01ae763,×,×,×,×,×
cd9a1a7c969c06eaae8b,×,×,×,×,×
cdf79835a0e30a9cbdeaaf2eb4151077,×,×,×,×,√
ce5ebb37390ab0ae56c9e6e80128fdc2,√,×,×,√,√
ce648166902041fbc613,×,×,×,×,×
cf2b4e56fe28835c3ceb,√,×,×,√,√
cf4b324f8955bc56ce0ff9399d9fdea6,×,×,×,×,×
cfaad5763fb7471aed85,×,√,×,×,×
cfc9f059459cfefd1f61134b48291436,√,×,×,√,√
d039e69e97afbf1b863b,×,×,×,×,×
d03a49767c7c307be5ed,√,×,×,√,√
d049a307a271052dc740,√,√,√,√,√
d0bb1f94cda69a5e7c96d1742cc5adca,√,√,×,√,×
d100a028027c5a6b8340,√,√,√,√,√
d11c77c5565482e965d1919291044470,×,×,×,×,×
d1351610477840bbbb72,×,×,×,×,×
d1426ffad93b786e035e,√,×,×,√,√
d14e424540faedb3ea88,×,×,×,×,×
d1899f011ae41b26fb6e,√,×,×,√,√
d1af2b73d38fbceee5c848fc9cf641ce,×,×,×,×,×
d29d079100f8d81b905e,×,×,×,×,×
d2c38170d4beceeb32dc,×,×,×,×,×
d37ab1524a7d5e373ee5a2a0176ebd22,√,×,×,√,√
d3bf8d7a1867aed16d30,√,√,√,√,√
d3d4123985ffea996781,×,×,×,×,×
d4175526801c6e7bddee,×,×,×,×,×
d44132ae3bdcc0ca96a9f9f84d6d3463,×,×,×,×,×
d44fde5d323473ce8be7,√,√,×,√,√
d45259ce3f8e4c226846d2f31bf719f5,×,√,×,×,×
d49f6fd44b9e690a6ac5,√,×,×,√,√
d4d90bc5b8fb9a56fa2d4f2383a2eda7,×,×,×,×,×
d4fc31bc09e8b0756569a416aede330b,√,√,×,√,√
d4ffebb452fe738b8aaa8005fc08a068,√,×,×,√,√
d52d9ba44541fabaf4b012f4e62d675b,√,√,×,√,√
d592394c0cedd32513f8fbb87ca05938,√,√,×,√,√
d5da6f4b29a844a5865a,√,×,×,√,√
d64234a093e223e319d2d7a104d4b85e,×,×,×,×,×
d6428881f451097f329e,√,√,√,√,√
d68467b87bc50e04c41e,√,√,×,√,√
d692487c9ed35938da376f3b58d91206,×,×,×,×,×
d6aa922505c4e5f21f2f,×,×,×,×,×
d6cd0fb8c85e1547c3c60f95f5b2d5e1,√,√,×,√,√
d6cdb809115ecf46d5fea5a458c4dada,×,×,×,×,×
d6eb474543c32eb33504,×,×,×,×,×
d710f2751428975448a4,×,×,×,×,×
d76eb4f4eea0320bb35dcd1b2a4575ee,√,×,×,√,√
d85b17e6e13fd8dcad7cf51d1c6b3a1c,×,×,×,×,×
d883c3fe1402c7ced6fc,×,×,×,×,×
d887f01c563a60554360bb5ae07cd1b0,√,×,×,√,√
d8e8d65d0418886c47d0,×,×,×,×,×
d91a0983140acbb8bc6455f58cbf45cb,×,×,×,×,×
d97eb37da84ce7329de6,×,×,×,×,×
d9ef555fb7ef5498c709,√,×,×,√,√
da0ebd94c1c1fcf7ef6f3cd3f1f6fb9c,√,√,×,√,√
da582d745fa2bf0ddd8f5f7480042291,×,×,×,×,×
da673e7cd79d0b6899b9bd6a68c860d0,×,×,×,×,×
da6c11fad0fc1966aa057e62bacccb2d,×,×,×,√,×
daef0b34ec5af6f026af52d593131c64,√,×,×,√,×
db030013e981c46acb2886060dde607e,×,×,×,×,×
db051ab5105c5af5401aa5ef8739ada9,×,×,×,×,×
db5ec4ce7c1dbaae4707,√,×,√,√,√
db709c8c1279348e0638,√,×,×,√,√
db7b6db7035dd48e5902,×,×,×,×,×
db972e738cfacdf8055f,×,×,×,×,×
dbb593a597acb2c0b93b,×,×,×,×,×
dbec2584e7508cbfc79e,√,√,√,√,√
dc176cdb29efd826e8c748e7f96933f0,√,×,×,√,√
dc3257b6a44da3d8fd05,×,×,×,×,×
dc36e180d1888629cf33,√,×,×,√,√
dc61c42aa4e89e139cd8248f59af6b3e,√,×,×,√,√
dc673da0c531c7a6059b,×,×,×,×,×
dccc1c4fdcf1c7a31757168b19c827a7,×,×,×,×,×
dd1538665994b48972a62966b4369354,×,×,×,×,×
dde829f94a8f83bfa922090102449fde,√,×,×,√,√
ddf6aaa6b3d37f602fedfd38c9af9d49,×,×,×,×,×
de1383080e9f8fb7d208,√,√,×,√,√
de1726bfc7330b2c9b2a,√,√,×,√,×
de22705b5f7ef778806b,√,√,√,√,√
de261e66949009f44ad2,√,×,×,√,×
de3ab9cb8bb4b7719571,×,×,×,×,×
de546cb143ebae4a489a482a05ab4beb,√,×,×,√,√
dedc857cdc0e680dfb1be99762990c9c,×,√,×,×,×
df0b30453338946e639449710862822d,√,√,×,√,√
df47cd6aea9eeac153ff,√,×,√,√,√
df919538bcef391bc89f,√,×,×,√,√
df9ad5ef01d16c02d68d9a8c17c75b73,×,√,√,×,×
dfca335e370a2bc3bc79876e6270099e,×,×,×,×,×
dfd7eb0ce2915d004367,×,×,×,×,×
dffb8de093502b153e85,×,×,×,×,×
e0defc252f665b2b51e8,×,×,×,×,×
e11b546d6ba9ebc2b604,×,×,×,×,×
e196107b5e0afc834652bd3153030c42,√,√,×,√,√
e1b58ad5ff33c697ae83d83fdbab76e4,√,√,×,√,√
e1e011652b297d13b3ac3f99fd11b2bc,×,×,×,×,×
e223622e255bd5b8c9130407397a0494,×,×,×,×,×
e28813c1e8721830ff9c,√,√,×,√,√
e294562759ff2755486e,×,√,×,×,×
e2af6270cc9563cca197,√,×,×,√,√
e2ef822c744357a4ed16ec0c885100a3,×,×,×,×,×
e3433ebba20c92b63111,×,×,×,×,×
e3556f0089e89970bf9b,×,√,×,×,×
e37887e81cee51ab2dc70d16780ae942,×,×,×,×,×
e37a85fb0258b045c005ca3db9cbc7f6,√,√,×,×,√
e38e0588bf6d8f32e99d,√,√,×,√,×
e3a91e46df24e0c24eb656c89373c20d,×,×,×,×,×
e3b59913d71d82a03eda,√,×,√,√,√
e41abdd59c5308eacf84,×,×,×,×,×
e4907ccc9f6c1bb49b17,√,×,×,√,√
e522b44a1dc7d3a388d4386d416747f5,×,×,×,×,×
e530dc9767d8f83c08f3582c71a5cbc8,√,√,×,√,√
e53a70f9e5c3f55852b0,√,√,×,×,×
e542b181be28d168ba177c9b8e3787b6,√,√,×,√,×
e5fe0a832872c2b1cebe473c7cf6fb07,√,×,×,√,√
e61631ea83c958befa5db92f8bde527d,×,×,×,×,×
e625e7ba482efdb670501cf401a2b6e9,√,×,×,×,√
e68c2bcb3d0893eafc0025d1104a8c4a,√,√,×,√,√
e6d0864738da10cb9685,√,×,×,√,√
e6e53cbe679d3ec77e25,×,×,×,×,×
e76e7c2a2aff228d7807,×,×,×,×,×
e7b0bc65927b7987b7d4,√,√,√,√,×
e82c16e0401a77dec92a,×,×,×,×,×
e93532d5e7ddf0ec56c336499165c4dc,√,×,×,√,√
e9421f06ea3a62bfbb8c,×,×,×,×,×
e9625de0711f29cd0a4b57502648dd86,×,×,×,×,×
e972345a37686b9b1362,√,×,×,√,√
e97d518fe02a79177b081c028a83ec1c,×,√,×,×,√
e9851bc47dcf1ba7ee15,×,×,×,×,×
e99c114a5b33cd2da538,×,×,×,×,×
e9fb36ca2220a167b7ed,√,√,×,√,√
e9ff0ac61fcb3b1b60ba,√,×,×,√,×
ea1b1bae0a75c4aae593df7eca72d9ca,√,√,×,√,√
ea3bb160dbc2e650b4474a84248d0d1a,×,×,×,×,×
ea46edc315b0f94d03b9,√,√,×,√,×
ea6a808c1e1c382ec567,×,×,×,×,×
ea8b0a48983b9f7a8d01cbc0651e43d1,√,√,√,√,√
ead9898bd3c973c40429,√,√,×,√,√
eb302ad37fe170386893,×,×,×,×,×
eb6dc49c861a1c21b612b568dd188668,×,×,×,×,×
eba2bf1a0ecd3e541146e98f35d49739,×,×,×,×,×
ebb282c3b73c41c1404123de6cea4771,×,×,×,×,×
ec0dbce5688e6fcd2cb91ac1fb7d03ca,×,×,×,×,×
ec169727def8eb09b44fff84f93f1496,×,×,×,×,×
ec3adc02d927375f13d0,×,×,×,×,×
ec5c8bed17396e8e55cf3305dbb88f56,√,×,×,√,√
ec88cbdce3cdbac7b8d5,√,×,×,√,√
ec8ddab12364323c97d4e36459174f0d,×,×,×,×,×
ec8f1689bfde3ce9a920,√,×,√,√,√
ec9c9074373d2443594a,×,×,×,×,×
eca49daaae6d4566383b39908bfc3fd0,√,×,×,√,√
ed9631f151710c6bd898499fcf938425,√,×,×,√,√
ed991fb8cdcac3dfadf7,×,×,×,×,×
ede1aec7b3801eb08bc0,√,×,√,√,√
ede5b6b793f02bd966a6a7502c0a7fbf,√,√,×,√,√
ee05163d448353af4c260c544db4d6b2,×,×,×,×,×
ee837b44613ce93064aa,√,×,×,√,×
ee8c85ff0462ec6105b2,√,√,×,√,√
ee8edb61a4aba40ce2fc653e12cd5e69,√,√,×,√,√
ee9151b0ad985ca348cd,×,×,√,×,×
eea5bb9ea6a73a398c44,√,×,×,√,√
eeb156dc7b4caca69f5b31037da54708,×,×,×,×,×
eebc4d569100c8e3039bf3eae56bee4c,×,×,×,×,×
eeea2093888e8d4004ec06b5a1dede1e,×,×,×,×,×
eef8c9bfb4434787672c303153eee500,√,√,√,√,√
eeff174666cce8ca67ae73d44d93054a,√,√,×,√,√
ef26915065225df65c1187562eca7ec4,√,×,×,√,√
ef407a599f0f549f62d91c3a00dcfb6c,√,√,×,√,√
ef4fc7fb905be7191cc2beb1421da37c,×,×,×,×,×
ef6caa586b647c3c032a4f84d52e3a11,√,×,×,√,√
ef7ed11b0abab37c94ad,√,√,×,√,√
ef9e5c352e54769c4d43,√,×,×,√,√
efabc30c4b2c9afd8a83,√,√,×,√,√
efbe081b2bde5662cc1e76db0e12289e,√,×,×,√,√
efce2e1a817a01441f08,√,√,×,√,√
efe482bad12c2fae6afe,√,√,√,√,×
f07d827a4818fda0db81,√,√,×,√,√
f0bc519824e46815939b240c4f6a7553,√,×,×,√,√
f112560fd04ce43c53d4,√,√,√,√,√
f11258583ffcc4728eb71adc0f38e832,√,×,×,√,×
f150b59dd68500099a56184dc25f1300,×,×,×,×,×
f15921b2257af1db953f,√,×,×,√,√
f17910ef74687b3a062bd403f79e340a,√,√,√,√,√
f18b7b54830270b01b99ba5e78024a39,×,×,×,×,×
f1a6bd3c8585c400c190,×,×,×,×,×
f1c94490e636a4ed54b4,√,×,×,√,√
f1eca6cb0061cde701c2,×,×,×,×,×
f234879ceb3a31e8ec54c601844ed706,×,×,×,×,×
f2608cbe54403edb0b13,√,√,√,√,√
f27efd1ddcbf57be0d14031a5e692015,×,×,×,×,×
f28b7a2d3356a0ed39823aaea66b50d0,×,×,×,×,×
f2bb0cc876828b54f2ed,√,×,×,√,√
f3190ebba6c53887d598d03119ca2066,×,×,×,×,×
f3538c32965575e59bcd,×,√,√,×,×
f35fbc80e066a49d65f1688a7e99f069,×,×,×,×,×
f390aabf53cf1406fc71166a47236ebf,√,×,√,√,√
f3ce814ee66c965638fe,×,×,×,×,×
f3f67424adda343fef40,×,×,×,×,×
f3fc4537fac67a0f2df2,×,×,×,×,×
f435aa0ccd498b0840d2407d599bf31d,×,√,√,×,×
f45de3bbabbcacd3ca29,×,×,×,×,×
f4b6f5c8f6c2a51c3f60,×,×,×,×,×
f4cc99efc90c487b6fed,×,×,×,×,×
f51df716906be1d8f7337ffa183d32f4,×,√,√,×,×
f53bb3e40edbceb38904,×,×,×,×,×
f551b2b6fd4d6b6e1ef2,×,×,×,×,×
f55c4ce19598b2b345ef,×,√,×,×,×
f5b0d13b0bb3e4ac0572,×,×,×,×,×
f5e40e52de480e53a243fa15af536a8e,√,√,×,√,√
f66cb485a3f3353402a5,×,×,×,×,×
f676b9bd2e6930dda95c,×,×,×,×,×
f6923957293620d6814052e0ccdf0ddf,×,×,×,×,×
f6df442d0250f265409c,√,√,×,√,√
f6effc4468cca6f4e8f0,√,√,√,√,√
f788cfd227cb94d0843235a2542026fd,×,×,×,×,×
f7d8b6cb045cbb65ab80,×,×,×,×,×
f7fdb8284643b1c175a9,×,×,×,×,×
f85e89bef4b6e9b83f2a,×,×,×,×,×
f884a43c59e26199591ec4e234d069f5,×,×,×,×,×
f8ab99789fd347a13591bc7eeff97149,√,√,√,√,√
f8b86d001a367aa7dde1ab6b587246b5,×,×,×,×,×
f8c9df05a65d311aa6ec,×,×,×,×,×
f93a377244be9bfcb96d3547b9bc424d,√,×,×,√,√
f940f98fbbac84d35e8d,×,√,×,×,×
f97205b73610dd30254652e7817f99cb,√,×,×,√,√
fa0647722365f5a4b2ad,×,×,×,×,×
fa287fc6448f84004284f5c086f59661,×,×,×,×,×
fa43af59f3ecf9b10c88,√,√,×,√,√
fa5755c7f7fa49b47961,×,√,×,×,×
fb9d710bd20579771b40,×,×,×,×,×
fbadce83877a36622720,×,×,×,×,×
fbb19b73fa25423f02e8,√,×,×,√,×
fbbdb1ba7c66cc4e1bb2,√,×,×,√,√
fbca5503c391c265f958f49b60af6bae,√,√,√,√,√
fbecc71022b62515a484a4a33d13014d,√,√,×,√,√
fc1527d6d9492b59c610,√,×,×,√,√
fc3589eeabaee9ac5c05,×,×,×,×,×
fcb9409ef1c1835fa5fb25a860991751,×,×,×,×,×
fcbdd3924ee230592ab4,×,×,×,×,×
fd65891daf183d99d91cb83b89e2a4c7,×,×,×,×,×
fd9ee43167f5cc1da130,√,×,×,√,√
fda9fd2a7a1e0bc458650ec4c3a0bf93,√,√,√,√,√
fdff82cc02b161d0141d,√,√,×,√,√
fe0d232bda81f15e838b,×,×,×,×,×
fe4fd5f27a4811cb0187,√,√,×,√,√
fe855653e9757e1ce8c4,×,×,×,×,×
fe8e267149862eb67127f4fff7e017be,×,×,×,×,×
feb86d4bdd9a658c122a706f26ba7e1e,√,×,√,√,√
ff122e8563793bb28f79,×,×,×,×,×
ff2f97d91c9bed820c15,√,√,×,√,√
ffb1b5f12d7ad787f6e4,×,×,×,×,×
ffd436e0a7897c9e872d,×,×,√,√,×
#√,1310,888,297,1272,1219
